"supplier","source_file","current_site_name","current_media_type","current_city","current_suburb","current_province","current_site_code","current_discounted_rate_zar","current_rate_card_zar","flags","corrected_site_name","corrected_media_type","corrected_city","corrected_suburb","corrected_province","corrected_site_code","corrected_discounted_rate_zar","corrected_rate_card_zar","correction_notes","verified_source","verified_by"
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Digital Screen | indoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard","Eastern Cape","","45000","50000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Digital Screen | indoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard","Eastern Cape","","5000","8000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Static Entrance Gantry Billboard | Outdoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Eastern Cape","","50000","60000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Static Lift Door Wrap | Indoor + Outdoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Eastern Cape","","4500","8000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Static Revolving Door Panels | Indoor + Outdoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Eastern Cape","","8000","10000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Baywest Mall,, Gqiberha","Static Roadside Billboard | Outdoor","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Eastern Cape","","15000","20000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Bloed Street Mall,, Pretoria","Static Lift Door Wrap | Indoor","Pretoria","CBD","Gauteng","","4000","8000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Bloed Street Mall,, Pretoria","Static Taxi Rank Entrance Banner | Indoor","Pretoria","CBD","Gauteng","","10000","15000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Bloed Street Mall,, Pretoria","Static Wall Banner | Indoor","Pretoria","CBD","Gauteng","","5500","8500","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Bloed Street Mall,, Pretoria","Static Wall Banner | Indoor","Pretoria","CBD","Gauteng","","4500","8500","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","Cape Town","Century City","Western Cape","","80000","90000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","Cape Town","Century City","Western Cape","","50000","60000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","Cape Town","Century City","Western Cape","","20000","30000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","Cape Town","Century City","Western Cape","","20000","30000","possible_duplicate_row;wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Static Wall Billboard | Outdoor","Cape Town","Century City","Western Cape","","40000","50000","possible_duplicate_row;wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Canal Walk Mall,, Cape Town","Static Wall Billboard | Outdoor","Cape Town","Century City","Western Cape","","40000","50000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Cape Gate Mall,, Cape Town","Digital Screen | Indoor","Cape Town","Brackenfell","Western Cape","","15000","20000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Cape Gate Mall,, Cape Town","Static Hanging Banner | Indoor","Cape Town","Brackenfell","Western Cape","","25000","35000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","CBD, Johannesburg","Static Wall Billboard | Outdoor","Johannesburg","CBD","Gauteng","","45000","60000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Delft Taxi Rank,, Cape Town","Static Tower | Outdoor","Cape Town","Delft","Western Cape","","35000","40000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Gandhi Square,, Johannesburg","Static Wall Wrap | Outdoor","Johannesburg","Gandhi Square, Marshalltown","Gauteng","","120000","160000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Gugulethu Crossing,, Cape Town","Static Wrap | Outdoor","Cape Town","Gugulethu","Western Cape","","55000","70000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Digital Screen | indoor","East London","Cambridge","Eastern Cape","","6000","8000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Atrium Walls | indoor","East London","Cambridge Production &","Eastern Cape","","5000","8000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Elevator Panels | indoor","East London","Cambridge Production &","Eastern Cape","","8000","10000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Escalator Wrap | indoor","East London","Cambridge Production &","Eastern Cape","","10000","15000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Exit Wall Banner | indoor","East London","Cambridge Production &","Eastern Cape","","6500","8500","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Glass Wall Wrap | Outdoor","East London","Cambridge Production &","Eastern Cape","","10000","12000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Hanging Banners | indoor","East London","Cambridge Production &","Eastern Cape","","6000","8000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Lift Wrap | indoor","East London","Cambridge Production &","Eastern Cape","","5500","8500","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Parking Wall | Outdoor","East London","Cambridge Production &","Eastern Cape","","12000","15000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Sky Cube | indoor","East London","Cambridge Production &","Eastern Cape","","10000","15000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hemingways Mall,, East London","Static Wall Banners | indoor","East London","Cambridge Production &","Eastern Cape","","6000","8000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hyde Park,, Johannesburg","Digital Screen | Indoor","Johannesburg","Hyde Park Corner, Hyde Park","Gauteng","","10000","15000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Hyde Park,, Johannesburg","Static Tower Wrap | Outdoor","Johannesburg","Hyde Park Corner, Hyde Park","Gauteng","","80000","100000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Langa Taxi Rank,, Cape Town","Static Billboard | Outdoor","Cape Town","Langa","Western Cape","","28000","35000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Langa Traffic Circle,, Cape Town","Static Billboard | Outdoor","Cape Town","Langa","Western Cape","","35000","45000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","M43 | Soshanguve, Crossing Mall, Pretoria","Crossing Mall, Pretoria","Pretoria","Soshanguve","Soshanguve","","25000","30000","missing_site_code;province_parse_check","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","N12 | The Glen,, Johannesburg","Johannesburg","Johannesburg","The Glen Mall, Oakdene","The Glen,","","80000","100000","missing_site_code;province_parse_check","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","N2 | Somerset Mall,, Cape Town","Cape Town","Cape Town","Somerset West","Somerset Mall,","","50000","60000","missing_site_code;province_parse_check","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Nonkqubela Taxi, Rank, Cape Town","Static Billboard | Outdoor","Cape Town","Khaylitsha","Western Cape","","50000","65000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Rosebank,, Johannesburg","Digital Screen | Indoor","Johannesburg","Rosebank Mall, Rosebank","Gauteng","","15000","20000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Rosebank,, Johannesburg","Static Corner Wrap | Outdoor","Johannesburg","Rosebank Mall, Rosebank","Gauteng","","25000","30000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Somerset Mall,, Cape Town","Digital Screen | Outdoor","Cape Town","Somerset West","Western Cape","","50000","60000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Soweto,, Johannesburg","Static Billboard | Outdoor","Johannesburg","DiepKloof, Soweto","Gauteng","","40000","45000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Soweto,, Johannesburg","Static Parking Wrap | Outdoor","Johannesburg","Fleufhof, Soweto","Gauteng","","45000","55000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Digital Screen | Outdoor","Pretoria","Soshanguve","Gauteng","","10000","15000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Elevator Wrap | Indoor","Pretoria","Sunnyside","Gauteng","","18500","22500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Entrance Wall | Outdoor","Pretoria","Sunnyside","Gauteng","","42000","48000","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Escalator Wrap | Indoor","Pretoria","Sunnyside","Gauteng","","8500","10500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Glass Balustrades | Indoor","Pretoria","Sunnyside","Gauteng","","5500","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Hanging Banner | Indoor","Pretoria","Sunnyside","Gauteng","","5000","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Lift Door Wrap | Indoor","Pretoria","Sunnyside","Gauteng","","5500","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Lift Panels | Indoor","Pretoria","Sunnyside","Gauteng","","8500","12500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Overhead Banner | Indoor","Pretoria","Sunnyside","Gauteng","","4500","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Parking Gantry | Outdoor","Pretoria","Sunnyside","Gauteng","","5000","7500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Parking Wall | Outdoor","Pretoria","Sunnyside","Gauteng","","6000","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Parking Wall | Outdoor","Pretoria","Sunnyside","Gauteng","","5000","7500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Pillar Wrap | Indoor","Pretoria","Sunnyside","Gauteng","","4500","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Sunnypark Shopping, Centre, Pretoria","Static Wall Banner | Indoor","Pretoria","Sunnyside","Gauteng","","4500","8500","wide_site_price_range_review;missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","The Glen Mall,, Johannesburg","Digital Screen | Indoor","Johannesburg","The Glen Mall, Oakdene","Gauteng","","15000","20000","missing_site_code","","","","","","","","","","",""
"BlackSpace","BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf","Wynberg Taxi Rank,, Cape Town","Static Billboard | Outdoor","Cape Town","Wynberg","Western Cape","","35000","45000","missing_site_code","","","","","","","","","","",""
