source_file,page,site_title,site_description,city_province,media_format,site_number,rate_card_zar,discounted_rate_zar,city_town,suburb,address,production_flighting_zar,material,illuminated,lsm,available,traffic_count,gps_coordinates,dimensions,kmz_file
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,3,"CBD, Johannesburg","Directly opposite the End Street North Park, next to Shoprite, building anchored by Shoprite LiquorShop and one of the busiest KFC outlets.",Johannesburg | Gauteng,Static Wall Billboard | Outdoor,BS-013,60 000,45 000,Johannesburg,CBD,"Production & 22 500
 409 End Street, Johannesburg.",,PVC,Yes,4-8 End Str.kmz,,900 000,"26°11'55""S 28°03’10”E","8,5m (h) x 6m (w) = 51,5m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,4,"Gandhi Square,, Johannesburg","Site Description Prominent landmark in Johannesburg’s CBD, is a bustling intersection of retail, lifestyle and public transport hub with Rea Via Bus Transit, Gautrain Buses and Taxis.",Johannesburg | Gauteng,Static Wall Wrap | Outdoor,BS-015,160 000,120 000,Johannesburg,"Gandhi Square, Marshalltown","Production & 80 000
 29 Rissik Street, Johannesburg.",,PVC,Yes,4 – 9+,Immediately,1 500 000,"26°12'24""S 28°02'31""E",25m (h) x 20m (w) +25m (h) x 50m (w),Immediately Gandhi Square.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,5,"Hyde Park,, Johannesburg","Site Description Premium indoor screen, located in the middle of Hyde Park Corner shopping centre, Centre Court area .",Johannesburg | Gauteng,Digital Screen | Indoor,BS-111,15 000,10 000,Johannesburg,"Hyde Park Corner, Hyde Park",,,,,6 – 10+ Hyde Park,Immediately,3 500 000,"Notes: 26°07'30""S 28°01'58""E","1,92m (h) x 3,52m (w) = 6,76m²",Corner.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,6,"Hyde Park,, Johannesburg","Site Description Hyde Park Corner shopping centre: 3x sided Large format static site, visible traveling in both directions on Jan Smuts in Hyde Park Corner shopping centre, .",Johannesburg | Gauteng,Static Tower Wrap | Outdoor,BS-112,100 000,80 000,Johannesburg,"Hyde Park Corner, Hyde Park","Production & 57 500
 Cnr Winnie Makizela & Jan Smuts,",,PVC,Yes,6 – 10+,"Q4/2025 Hyde Park
Traffic Count: 3 500 000 Currently booked till Q3/25 GPS Coordinates:",3 500 000,Corner.kmz,22m (h) x 18m (w) (all 3 sides) =1186m²,Corner.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,7,"Rosebank,, Johannesburg","Site Description Rosebank Mall has a single digital screen at the Main Entrance, right outside Woolworths store.",Johannesburg | Gauteng,Digital Screen | Indoor,BS-113,20 000,15 000,Johannesburg,"Rosebank Mall, Rosebank",,,,,6 – 10+,Immediately,1 000 000,"Notes: 26°08'46""S 28°02'30""E","2,24m (h) x 3,84m (w) = 8,60m² over 2 levels at R20 000 (excl. production).",Immediately Rosebank Mall.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,8,"Rosebank,, Johannesburg","Site Description Rosebank Mall, has a Corner Wrap outside the mall, right on top of the busy Shell filling station.",Johannesburg | Gauteng,Static Corner Wrap | Outdoor,BS-114,30 000,25 000,Johannesburg,"Rosebank Mall, Rosebank","Production & 22 500
 Cradock Ave, Rosebank,",,PVC,Yes,6 – 10+ Rosebank Mall.kmz,,1 000 000,"Notes: 26°08'46""S 28°02'30""E",8m (h) x 15m (w) = 120m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,9,"The Glen Mall,, Johannesburg","Site Description The Glen Mall has a double-sided digital screen in the Food Court, suspended from the roof facing both directions..",Johannesburg | Gauteng,Digital Screen | Indoor,BS-115,20 000,15 000,Johannesburg,"The Glen Mall, Oakdene",,,,Yes,5 – 9+ The Glen Mall.kmz,,900 000,"Notes: 26°16'09""S 28°02'55""E","2,4m (h) x 4,16m (w) = 9,98m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,10,"N12 | The Glen,, Johannesburg",,"N12 | The Glen,",Johannesburg,BS-116,100 000,80 000,Johannesburg,"The Glen Mall, Oakdene","Production & 57 500
 The Glen Mall, Oakdene, Johannesburg",,PVC,Yes,5 – 9+ The Glen Mall.kmz,,900 000,"Notes: 26°16'09""S 28°02'55""E","4,3m (h) x 78m (w) = 335,4m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,11,"Soweto,, Johannesburg","Site Description Prime billboard on bustling Helpmekaar Road! Positioned to capture heavy traffic from R41 Main Reef Road, offering unparalleled exposure to a steady stream of commuters traveling into and out of Soweto.",Johannesburg | Gauteng,Static Parking Wrap | Outdoor,BS-119,55 000,45 000,Johannesburg,"Fleufhof, Soweto","Production & 35 000 x 4
 Helpmekaar Road, Fluerhof, Soweto",,PVC,Yes,4 – 8+,Immediately,1 500 000,"26°11'17""S 27°54'00""E",12m (h) x 5m (w) x 4 = 240m²,Immediately Fluerhof.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,12,"Soweto,, Johannesburg","Site Description Prime location in Soweto’s upmarket suburb, DiepKloof. This busy intersections facilitates traffic in and out of Soweto from the major motorways.",Johannesburg | Gauteng,Static Billboard | Outdoor,BS-120,45 000,40 000,Johannesburg,"DiepKloof, Soweto","Production & 29 500
 Ben Naude Drive and Martinis Smuts",,PVC Ben Naude Dr &,Yes,4 – 9+,,1 250 000,"26°14'59.13""S 27°57'14.20""E",3m (h) x 30m (w) = 90m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,13,"Sunnypark Shopping, Centre, Pretoria","Site Description Prime location at the main entrance of Sunnypark Shopping Centre overlooking Sunnyside busiest traffic intersection. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Entrance Wall | Outdoor,BS-012,48 000,42 000,Pretoria,Sunnyside,"Production & 25 500
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E",6m (h) x 12m (w) = 72m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,14,"Sunnypark Shopping, Centre, Pretoria","Site Description Parking Wall advertising in Sunnypark Shopping Centre currently being used by patrons, corporates and government agencies. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Parking Wall | Outdoor,BS-012,8 500,6 000,Pretoria,Sunnyside,"Production & 9 500
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","2,2m (h) x 9,4m (w) = 20,68m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,15,"Sunnypark Shopping, Centre, Pretoria","Site Description Parking Wall advertising in Sunnypark Shopping Centre currently being used by patrons, corporates and government agencies. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Parking Gantry | Outdoor,BS-012,7 500,5 000,Pretoria,Sunnyside,"Production & 8 500
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","1m (h) x 7,9m (w) = 7,9m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,16,"Sunnypark Shopping, Centre, Pretoria","Site Description Parking Wall advertising in Sunnypark Shopping Centre currently being used by patrons, corporates and government agencies. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Parking Wall | Outdoor,BS-012,7 500,5 000,Pretoria,Sunnyside,"Production & 8 500
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","2,56m (h) x 9,5m (w) = 24,32m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,17,"Sunnypark Shopping, Centre, Pretoria","Site Description This elevator wrap is visible in all three levels in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Elevator Wrap | Indoor,BS-012,22 500,18 500,Pretoria,Sunnyside,"Production & 17 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E",12m (h) x 3m (w) = 36m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,18,"Sunnypark Shopping, Centre, Pretoria","Site Description This overhead Banners are visible at Ground floor parking level in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Overhead Banner | Indoor,BS-012,8 500,4 500,Pretoria,Sunnyside,"Production & 7 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","1m (h) x 6,7m (w) = 6,7m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,19,"Sunnypark Shopping, Centre, Pretoria","Site Description Grong Floor Wall Banner in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Wall Banner | Indoor,BS-012,8 500,4 500,Pretoria,Sunnyside,"Production & 7 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","3,16m (h) x 2,36m (w) = 7,45m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,20,"Sunnypark Shopping, Centre, Pretoria","Site Description Grong Floor Pillar Wrap in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Pillar Wrap | Indoor,BS-012,8 500,4 500,Pretoria,Sunnyside,"Production & 7 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","3,18m (h) x 1m (w) = 3,18m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,21,"Sunnypark Shopping, Centre, Pretoria","Site Description Grong Floor Wall Banner in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Lift Panels | Indoor,BS-012,12 500,8 500,Pretoria,Sunnyside,"Production & 17 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000 12,"25°45'05""S28°12'12""E","1,21m (h) x 1,98m (w) = 2,39m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,22,"Sunnypark Shopping, Centre, Pretoria","Site Description Ground and Lower Ground Hanging Banner in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Hanging Banner | Indoor,BS-012,8 500,5 000,Pretoria,Sunnyside,"Production & 7 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","3m (h) x 1,5m (w) = 4,5m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,23,"Sunnypark Shopping, Centre, Pretoria","Site Description Ground to Upper-Level Escalator Wrap in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Escalator Wrap | Indoor,BS-012,10 500,8 500,Pretoria,Sunnyside,"Production & 17 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000 16,"25°45'05""S28°12'12""E","660mm (h) x 15m (w) = 9,15m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,24,"Sunnypark Shopping, Centre, Pretoria","Site Description Ground to Upper-Level Lift Wrap in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Lift Door Wrap | Indoor,BS-012,8 500,5 500,Pretoria,Sunnyside,"Production & 8 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","1,94m (h) x 600mm (w) = 1,164m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,25,"Sunnypark Shopping, Centre, Pretoria","Site Description Ground to Upper-Level Lift Wrap in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Static Glass Balustrades | Indoor,BS-012,8 500,5 500,Pretoria,Sunnyside,"Production & 8 600
 Cnr Steve Biko & Robert Sobukwe",,,Yes,4 – 9+,,1 050 000,"25°45'05""S28°12'12""E","800mm (h) x 1,08m (w) = 0,651m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,26,"Sunnypark Shopping, Centre, Pretoria","Site Description Digital Screen in Sunnypark Shopping Centre. Sunnyside is the hub of Public Sector office, Academia and student villages.",Pretoria | Gauteng,Digital Screen | Outdoor,BS-012,15 000,10 000,Pretoria,Soshanguve,,,,,4 – 8+ .kmz,,505 000,"Animation: -25.551446, 28.090459",2m (h) x 4m (w) = 8m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,27,"Bloed Street Mall,, Pretoria","Site Description Bloed Street Mall, strategically located at the bustling taxi rank in Pretoria, attracts millions of visitors annually, making it an ideal venue for indoor advertising.",Pretoria | Gauteng,Static Wall Banner | Indoor,BS-012,8 500,4 500,Pretoria,CBD,"Production & 8 600
 218 Bloed Street, Corner Bloed & Lilian",,,Yes,5 – 7+,,980 000,"25°45'05""S28°12'12""E","2,5m (h) x 4,5m (w) = 11,25m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,28,"Bloed Street Mall,, Pretoria","Site Description Bloed Street Mall, strategically located at the bustling taxi rank in Pretoria, attracts millions of visitors annually, making it an ideal venue for indoor advertising.",Pretoria | Gauteng,Static Lift Door Wrap | Indoor,BS-012,8 000,4 000,Pretoria,CBD,"Production & 8 600
 218 Bloed Street, Corner Bloed & Lilian",,,Yes,5 – 7+,,980 000,"25°45'05""S28°12'12""E","1m (h) x 600mm (w) = 0,6m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,29,"Bloed Street Mall,, Pretoria","Site Description Bloed Street Mall, strategically located at the bustling taxi rank in Pretoria, attracts millions of visitors annually, making it an ideal venue for indoor advertising.",Pretoria | Gauteng,Static Taxi Rank Entrance Banner | Indoor,BS-012,15 000,10 000,Pretoria,CBD,"Production & 10 500
 218 Bloed Street, Corner Bloed & Lilian",,,Yes,5 – 7+,,980 000,"25°45'05""S28°12'12""E","2m (h) x 5,5m (w) = 11m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,30,"Bloed Street Mall,, Pretoria","Site Description Bloed Street Mall, strategically located at the bustling taxi rank in Pretoria, attracts millions of visitors annually, making it an ideal venue for indoor advertising.",Pretoria | Gauteng,Static Wall Banner | Indoor,BS-012,8 500,5 500,Pretoria,CBD,"Production & 8 500
 218 Bloed Street, Corner Bloed & Lilian",,,Yes,5 – 7+,,980 000,"25°45'05""S28°12'12""E","2,75m (h) x 2m (w) = 5,5m²",
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,31,"M43 | Soshanguve, Crossing Mall, Pretoria",,M43 | Soshanguve,"Crossing Mall, Pretoria",TS-001,30 000,25 000,Pretoria,Soshanguve,,,,,4 – 8+ .kmz,,505 000,"Animation: -25.551446, 28.090459",3m (h) x 6m (w) = 18m²,
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,33,"Canal Walk Mall,, Cape Town","Site Description Premium indoor screen, The Cube, suspended over the Centre Court area, facing down both isles, allowing for 3D anamorphic content.",Cape Town | Western Cape,Digital Screen | Indoor,BS-201,60 000,50 000,Cape Town,Century City,,,,,6 – 10+,"Immediately Canal Walk Mall
Traffic Count: 1 500 000 GPS Coordinates:",1 500 000,.kmz,3m (h) x 12m (w) = 36m²,.kmz
BlackSpace VSBLT_OOH Sites Q3_ 2025.pdf,34,"Canal Walk Mall,, Cape Town","Site Description The network of Bridge Screens, 18x in total spread out all around the mall..",Cape Town | Western Cape,Digital Screen | Indoor,BS-202,90 000,80 000,Cape Town,Century City,,,,,6 – 10+,"Immediately Canal Walk Mall
Traffic Count: 1 500 000 Total network of 18 digital screens across floor GPS Coordinates:",1 500 000,.kmz,"1,76m (h) x 3,2m (w) = 5,6m² x 18 bridges in the Centre.",.kmz
