"channel","inventory_row_type","province","city","suburb","area","market_scope","coverage_type","outlet_name","inventory_name","media_subtype","package_name","slot_label","language_display","duration_seconds","rate_type","cost_zar","raw_rate_zar","investment_zar","cost_per_month_zar","value_zar","exposure_count","monthly_exposure_count","duration_weeks","duration_months","is_national","has_pricing","inventory_key","source_type"
"ooh","site","Eastern Cape","East London","Cambridge","Cambridge","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Digital Screen | indoor","","","N/A","","Digital Screen | indoor","6000","8000","","","","","","","","false","true","ooh_site:b84a3518-78f1-459e-b042-b31d0a861417","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Exit Wall Banner | indoor","","","N/A","","Static Exit Wall Banner | indoor","6500","8500","","","","","","","","false","true","ooh_site:f6f98ced-a366-4a45-a303-b27b52d7882d","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Parking Wall | Outdoor","","","N/A","","Static Parking Wall | Outdoor","12000","15000","","","","","","","","false","true","ooh_site:67ed9381-9095-4299-a5a5-d876299f65cf","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Atrium Walls | indoor","","","N/A","","Static Atrium Walls | indoor","5000","8000","","","","","","","","false","true","ooh_site:6395c523-a039-4522-89ce-3f2b437b0f5c","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Glass Wall Wrap | Outdoor","","","N/A","","Static Glass Wall Wrap | Outdoor","10000","12000","","","","","","","","false","true","ooh_site:f886d328-add2-47f0-aeb8-0cd0f7b47865","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Elevator Panels | indoor","","","N/A","","Static Elevator Panels | indoor","8000","10000","","","","","","","","false","true","ooh_site:102b5f70-9108-40af-81fd-1215a3c322a6","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Wall Banners | indoor","","","N/A","","Static Wall Banners | indoor","6000","8000","","","","","","","","false","true","ooh_site:5025da35-d4a3-4fb1-b3cd-11eef60f8466","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Escalator Wrap | indoor","","","N/A","","Static Escalator Wrap | indoor","10000","15000","","","","","","","","false","true","ooh_site:0c2a5fe8-8ff4-4d61-9351-84adf57b163e","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Lift Wrap | indoor","","","N/A","","Static Lift Wrap | indoor","5500","8500","","","","","","","","false","true","ooh_site:de4dbc49-b3be-4c16-9576-4a8334e4d61b","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Sky Cube | indoor","","","N/A","","Static Sky Cube | indoor","10000","15000","","","","","","","","false","true","ooh_site:9d585900-d9b3-4d5e-84f0-46d7329bc5c9","ooh"
"ooh","site","Eastern Cape","East London","Cambridge Production &","Cambridge Production &","Eastern Cape","","BlackSpace","Hemingways Mall,, East London","Static Hanging Banners | indoor","","","N/A","","Static Hanging Banners | indoor","6000","8000","","","","","","","","false","true","ooh_site:0b5e78a8-ac75-47d7-acb6-9dea66539e03","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard","Baywest Boulevard","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Digital Screen | indoor","","","N/A","","Digital Screen | indoor","45000","50000","","","","","","","","false","true","ooh_site:cd623431-b0f3-4f0f-a784-310d2f19aefc","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard","Baywest Boulevard","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Digital Screen | indoor","","","N/A","","Digital Screen | indoor","5000","8000","","","","","","","","false","true","ooh_site:37b71891-ad0b-4195-a527-f57c232bec8b","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Baywest Boulevard Production &","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Static Entrance Gantry Billboard | Outdoor","","","N/A","","Static Entrance Gantry Billboard | Outdoor","50000","60000","","","","","","","","false","true","ooh_site:004e0b3d-5309-48ad-adf4-d6eafaf13503","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Baywest Boulevard Production &","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Static Revolving Door Panels | Indoor + Outdoor","","","N/A","","Static Revolving Door Panels | Indoor + Outdoor","8000","10000","","","","","","","","false","true","ooh_site:c2e676db-4140-4da0-af25-9274b2271ad0","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Baywest Boulevard Production &","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Static Roadside Billboard | Outdoor","","","N/A","","Static Roadside Billboard | Outdoor","15000","20000","","","","","","","","false","true","ooh_site:98c52c48-ce8f-4b53-9c88-a6cc2d97e92c","ooh"
"ooh","site","Eastern Cape","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Baywest Boulevard Production &","Eastern Cape","","BlackSpace","Baywest Mall,, Gqiberha","Static Lift Door Wrap | Indoor + Outdoor","","","N/A","","Static Lift Door Wrap | Indoor + Outdoor","4500","8000","","","","","","","","false","true","ooh_site:5dca4619-7a54-4704-8df1-6672970f2452","ooh"
"ooh","site","Gauteng","Johannesburg","CBD","CBD","Gauteng","","BlackSpace","CBD, Johannesburg","Static Wall Billboard | Outdoor","","","N/A","","Static Wall Billboard | Outdoor","45000","60000","","","","","","","","false","true","ooh_site:6127c5e8-7021-4128-b3cc-1fb0fc25b113","ooh"
"ooh","site","Gauteng","Johannesburg","DiepKloof, Soweto","DiepKloof, Soweto","Gauteng","","BlackSpace","Soweto,, Johannesburg","Static Billboard | Outdoor","","","N/A","","Static Billboard | Outdoor","40000","45000","","","","","","","","false","true","ooh_site:188a715f-4cc4-480e-8ab0-4e0b4d141d83","ooh"
"ooh","site","Gauteng","Johannesburg","Fleufhof, Soweto","Fleufhof, Soweto","Gauteng","","BlackSpace","Soweto,, Johannesburg","Static Parking Wrap | Outdoor","","","N/A","","Static Parking Wrap | Outdoor","45000","55000","","","","","","","","false","true","ooh_site:6d3352fb-95fa-45fe-b124-4ab9fe275b56","ooh"
"ooh","site","Gauteng","Johannesburg","Gandhi Square, Marshalltown","Gandhi Square, Marshalltown","Gauteng","","BlackSpace","Gandhi Square,, Johannesburg","Static Wall Wrap | Outdoor","","","N/A","","Static Wall Wrap | Outdoor","120000","160000","","","","","","","","false","true","ooh_site:4c5d9a8a-1325-499e-a666-93759f72d925","ooh"
"ooh","site","Gauteng","Johannesburg","Hyde Park Corner, Hyde Park","Hyde Park Corner, Hyde Park","Gauteng","","BlackSpace","Hyde Park,, Johannesburg","Static Tower Wrap | Outdoor","","","N/A","","Static Tower Wrap | Outdoor","80000","100000","","","","","","","","false","true","ooh_site:46eef22c-ccdf-4e5a-824c-5a9a591e289d","ooh"
"ooh","site","Gauteng","Johannesburg","Hyde Park Corner, Hyde Park","Hyde Park Corner, Hyde Park","Gauteng","","BlackSpace","Hyde Park,, Johannesburg","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","10000","15000","","","","","","","","false","true","ooh_site:d71eecd6-c21f-4cdb-b6ea-e5adeafc2e1c","ooh"
"ooh","site","Gauteng","Johannesburg","Rosebank Mall, Rosebank","Rosebank Mall, Rosebank","Gauteng","","BlackSpace","Rosebank,, Johannesburg","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","15000","20000","","","","","","","","false","true","ooh_site:a39ec915-1024-4362-9d98-fc1c4274a4c8","ooh"
"ooh","site","Gauteng","Johannesburg","Rosebank Mall, Rosebank","Rosebank Mall, Rosebank","Gauteng","","BlackSpace","Rosebank,, Johannesburg","Static Corner Wrap | Outdoor","","","N/A","","Static Corner Wrap | Outdoor","25000","30000","","","","","","","","false","true","ooh_site:d4081eaa-077d-43c4-b366-94790f6089f5","ooh"
"ooh","site","Gauteng","Johannesburg","The Glen Mall, Oakdene","The Glen Mall, Oakdene","Gauteng","","BlackSpace","The Glen Mall,, Johannesburg","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","15000","20000","","","","","","","","false","true","ooh_site:3f021366-e6e7-44a1-8a59-1b6b299919b0","ooh"
"ooh","site","Gauteng","Pretoria","CBD","CBD","Gauteng","","BlackSpace","Bloed Street Mall,, Pretoria","Static Wall Banner | Indoor","","","N/A","","Static Wall Banner | Indoor","4500","8500","","","","","","","","false","true","ooh_site:8b9f25f4-1763-4374-9342-a66fb9e430fc","ooh"
"ooh","site","Gauteng","Pretoria","CBD","CBD","Gauteng","","BlackSpace","Bloed Street Mall,, Pretoria","Static Wall Banner | Indoor","","","N/A","","Static Wall Banner | Indoor","5500","8500","","","","","","","","false","true","ooh_site:1ccaf38e-af5d-4db2-99c0-ba77b6f44af4","ooh"
"ooh","site","Gauteng","Pretoria","CBD","CBD","Gauteng","","BlackSpace","Bloed Street Mall,, Pretoria","Static Lift Door Wrap | Indoor","","","N/A","","Static Lift Door Wrap | Indoor","4000","8000","","","","","","","","false","true","ooh_site:d5633d89-f86a-4fd7-b70f-7f2743fc10e9","ooh"
"ooh","site","Gauteng","Pretoria","CBD","CBD","Gauteng","","BlackSpace","Bloed Street Mall,, Pretoria","Static Taxi Rank Entrance Banner | Indoor","","","N/A","","Static Taxi Rank Entrance Banner | Indoor","10000","15000","","","","","","","","false","true","ooh_site:dfdf72bc-d3d3-4370-b61b-f61f37b258b1","ooh"
"ooh","site","Gauteng","Pretoria","Soshanguve","Soshanguve","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Digital Screen | Outdoor","","","N/A","","Digital Screen | Outdoor","10000","15000","","","","","","","","false","true","ooh_site:f0dab127-8a7a-46f6-aa0d-4e16c68a84c0","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Hanging Banner | Indoor","","","N/A","","Static Hanging Banner | Indoor","5000","8500","","","","","","","","false","true","ooh_site:67a8cf73-9ecd-4b6e-8ad7-72f3c92c43f9","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Pillar Wrap | Indoor","","","N/A","","Static Pillar Wrap | Indoor","4500","8500","","","","","","","","false","true","ooh_site:0557c6aa-0e1f-43fe-a7d6-531d90058c84","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Parking Gantry | Outdoor","","","N/A","","Static Parking Gantry | Outdoor","5000","7500","","","","","","","","false","true","ooh_site:61199278-3691-4a4d-b95c-365ecc996ddb","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Parking Wall | Outdoor","","","N/A","","Static Parking Wall | Outdoor","6000","8500","","","","","","","","false","true","ooh_site:6631a78c-08b5-4714-84fe-650917207103","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Lift Panels | Indoor","","","N/A","","Static Lift Panels | Indoor","8500","12500","","","","","","","","false","true","ooh_site:c931fdfb-43b8-484b-ad55-e034295783b3","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Parking Wall | Outdoor","","","N/A","","Static Parking Wall | Outdoor","5000","7500","","","","","","","","false","true","ooh_site:cf63588f-d16d-45e8-b755-c10dcc3e952f","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Glass Balustrades | Indoor","","","N/A","","Static Glass Balustrades | Indoor","5500","8500","","","","","","","","false","true","ooh_site:fa8e9d00-4648-4d75-b6e6-763dfe46bfec","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Wall Banner | Indoor","","","N/A","","Static Wall Banner | Indoor","4500","8500","","","","","","","","false","true","ooh_site:3b09a6e8-da1d-494e-9039-981073cd2f48","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Overhead Banner | Indoor","","","N/A","","Static Overhead Banner | Indoor","4500","8500","","","","","","","","false","true","ooh_site:031253fb-4fe7-44b3-9a49-bd27e8e2a52d","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Elevator Wrap | Indoor","","","N/A","","Static Elevator Wrap | Indoor","18500","22500","","","","","","","","false","true","ooh_site:53bad7b8-8250-4231-ba0a-85b68de8a445","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Lift Door Wrap | Indoor","","","N/A","","Static Lift Door Wrap | Indoor","5500","8500","","","","","","","","false","true","ooh_site:97deb959-b85e-4b03-b9f4-31917e43d6bd","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Escalator Wrap | Indoor","","","N/A","","Static Escalator Wrap | Indoor","8500","10500","","","","","","","","false","true","ooh_site:fb85aca2-0052-40de-80ce-e4eb8aaf2fbf","ooh"
"ooh","site","Gauteng","Pretoria","Sunnyside","Sunnyside","Gauteng","","BlackSpace","Sunnypark Shopping, Centre, Pretoria","Static Entrance Wall | Outdoor","","","N/A","","Static Entrance Wall | Outdoor","42000","48000","","","","","","","","false","true","ooh_site:03f15c2e-11d1-4c5b-8c67-f6bbdfc2c7de","ooh"
"ooh","site","Somerset Mall,","Cape Town","Somerset West","Somerset West","Somerset Mall,","","BlackSpace","N2 | Somerset Mall,, Cape Town","Cape Town","","","N/A","","Cape Town","50000","60000","","","","","","","","false","true","ooh_site:853b66f4-6a3c-4394-9ff9-ea3c6e9c551a","ooh"
"ooh","site","Soshanguve","Pretoria","Soshanguve","Soshanguve","Soshanguve","","BlackSpace","M43 | Soshanguve, Crossing Mall, Pretoria","Crossing Mall, Pretoria","","","N/A","","Crossing Mall, Pretoria","25000","30000","","","","","","","","false","true","ooh_site:46d95f08-87d0-4b95-8b4c-5824b77be98d","ooh"
"ooh","site","The Glen,","Johannesburg","The Glen Mall, Oakdene","The Glen Mall, Oakdene","The Glen,","","BlackSpace","N12 | The Glen,, Johannesburg","Johannesburg","","","N/A","","Johannesburg","80000","100000","","","","","","","","false","true","ooh_site:d45a4546-5776-4d3d-9978-d604b3ce5bc4","ooh"
"ooh","site","Western Cape","Cape Town","Brackenfell","Brackenfell","Western Cape","","BlackSpace","Cape Gate Mall,, Cape Town","Static Hanging Banner | Indoor","","","N/A","","Static Hanging Banner | Indoor","25000","35000","","","","","","","","false","true","ooh_site:56f6b011-169c-4b69-9e86-30713dbe9795","ooh"
"ooh","site","Western Cape","Cape Town","Brackenfell","Brackenfell","Western Cape","","BlackSpace","Cape Gate Mall,, Cape Town","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","15000","20000","","","","","","","","false","true","ooh_site:128deeaf-4ef3-4fd1-9b5e-24c6bda137f9","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","20000","30000","","","","","","","","false","true","ooh_site:758d9d34-0f92-401b-8350-fdefd76685f5","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Static Wall Billboard | Outdoor","","","N/A","","Static Wall Billboard | Outdoor","40000","50000","","","","","","","","false","true","ooh_site:fa95cf87-6d57-4756-91ac-05eb276cf404","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","80000","90000","","","","","","","","false","true","ooh_site:cca155b1-14ba-4edd-9423-b71804cde4d2","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","20000","30000","","","","","","","","false","true","ooh_site:e9b45bb4-4ef5-4c28-bb70-26ae1ee57c26","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Digital Screen | Indoor","","","N/A","","Digital Screen | Indoor","50000","60000","","","","","","","","false","true","ooh_site:4d9c89a6-a5f2-4f92-b3ca-a8b3e970efba","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","Western Cape","","BlackSpace","Canal Walk Mall,, Cape Town","Static Wall Billboard | Outdoor","","","N/A","","Static Wall Billboard | Outdoor","40000","50000","","","","","","","","false","true","ooh_site:b4935c12-aff7-4e61-8cc8-cc8842516e39","ooh"
"ooh","site","Western Cape","Cape Town","Delft","Delft","Western Cape","","BlackSpace","Delft Taxi Rank,, Cape Town","Static Tower | Outdoor","","","N/A","","Static Tower | Outdoor","35000","40000","","","","","","","","false","true","ooh_site:068b7bbc-c485-4d9e-89d8-3ab1751e9569","ooh"
"ooh","site","Western Cape","Cape Town","Gugulethu","Gugulethu","Western Cape","","BlackSpace","Gugulethu Crossing,, Cape Town","Static Wrap | Outdoor","","","N/A","","Static Wrap | Outdoor","55000","70000","","","","","","","","false","true","ooh_site:f6fba2e4-5055-4fe9-bacd-13b8f155fee1","ooh"
"ooh","site","Western Cape","Cape Town","Khaylitsha","Khaylitsha","Western Cape","","BlackSpace","Nonkqubela Taxi, Rank, Cape Town","Static Billboard | Outdoor","","","N/A","","Static Billboard | Outdoor","50000","65000","","","","","","","","false","true","ooh_site:522332de-4f7e-4d14-a789-21cf3817bbe8","ooh"
"ooh","site","Western Cape","Cape Town","Langa","Langa","Western Cape","","BlackSpace","Langa Taxi Rank,, Cape Town","Static Billboard | Outdoor","","","N/A","","Static Billboard | Outdoor","28000","35000","","","","","","","","false","true","ooh_site:d52c7562-1738-4028-a4ad-dec4bdb7010e","ooh"
"ooh","site","Western Cape","Cape Town","Langa","Langa","Western Cape","","BlackSpace","Langa Traffic Circle,, Cape Town","Static Billboard | Outdoor","","","N/A","","Static Billboard | Outdoor","35000","45000","","","","","","","","false","true","ooh_site:b3095573-3576-4514-a96c-c623294c08fb","ooh"
"ooh","site","Western Cape","Cape Town","Somerset West","Somerset West","Western Cape","","BlackSpace","Somerset Mall,, Cape Town","Digital Screen | Outdoor","","","N/A","","Digital Screen | Outdoor","50000","60000","","","","","","","","false","true","ooh_site:31269a59-d3a3-4927-8d19-d7830aa189ec","ooh"
"ooh","site","Western Cape","Cape Town","Wynberg","Wynberg","Western Cape","","BlackSpace","Wynberg Taxi Rank,, Cape Town","Static Billboard | Outdoor","","","N/A","","Static Billboard | Outdoor","35000","45000","","","","","","","","false","true","ooh_site:b88ab6fc-f5ab-456f-acfc-9b40ee5367b4","ooh"
