"channel","inventory_row_type","province","city","suburb","area","outlet_name","inventory_name","package_name","slot_label","media_subtype","rate_type","pricing_basis","internal_cost_zar","reference_sell_value_zar","estimated_gross_margin_zar","estimated_gross_margin_percent","raw_rate_zar","cost_zar","investment_zar","cost_per_month_zar","value_zar","inventory_key","source_type"
"radio","package","gauteng","Soweto","","Soweto","Jozi FM","Jozi FM - Plan A - Generic Only - 6 Months","Plan A - Generic Only - 6 Months","","generic","package","broadcast_investment_vs_value","239430","478860","239430","100",,"39905","239430","39905","478860","radio_package:3ca94bc5-a086-d891-9401-139dfc792a2e","radio_package"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 00:00-05:00","","00:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"420","420",,,,"radio_slot:be629608-8560-9c08-2842-315249a31a5f","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 00:00-05:00","","00:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"420","420",,,,"radio_slot:1d7001bb-46f1-2ba3-ecbe-70617b56c5c9","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 00:00-05:00","","00:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"420","420",,,,"radio_slot:f121dc43-aee9-d359-9b31-af6f769316b8","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"795","795",,,,"radio_slot:2fa1036c-1891-3e38-a716-b47e33b2975e","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"795","795",,,,"radio_slot:115b1985-9726-0552-043d-6ef2c8e4c7e0","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"795","795",,,,"radio_slot:22909b74-9f27-eaa2-c966-71b048de1f9b","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"4350","4350",,,,"radio_slot:36d8d7c8-e668-54f6-3cc3-513143f83756","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"4350","4350",,,,"radio_slot:69744591-0c11-f186-49b6-b155ac2b167e","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"4350","4350",,,,"radio_slot:32b77af5-bb0b-92c0-509c-598c0f8166c4","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"4245","4245",,,,"radio_slot:a82b9f12-d294-a110-5cba-6ed2461aae95","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"4245","4245",,,,"radio_slot:a8255470-d3f1-5e10-e6d3-cdb028c47c23","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"4245","4245",,,,"radio_slot:22c63648-ef52-41ef-8619-235ebeedc04a","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"2805","2805",,,,"radio_slot:a275a6d2-1b1d-5fd8-5524-a718fdaa3097","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"2805","2805",,,,"radio_slot:05e54722-7353-0212-e7df-1ce40cd6dd0c","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"2805","2805",,,,"radio_slot:50099552-45c2-0087-80ae-0b83973bc7fb","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"3195","3195",,,,"radio_slot:a5f03f07-992e-aac7-b9f4-d40e2b160ea6","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"3195","3195",,,,"radio_slot:d9c399b9-4703-1a08-5ded-1e1e79329ae7","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"3195","3195",,,,"radio_slot:edf73052-2729-b7de-0833-f21bbdd4068e","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 18:00-20:00","","18:00-20:00","spot","spot","broadcast_investment_vs_value",,,,,"2505","2505",,,,"radio_slot:10c392ed-ef5b-c239-e3b0-bcb214dfc0da","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 18:00-20:00","","18:00-20:00","spot","spot","broadcast_investment_vs_value",,,,,"2505","2505",,,,"radio_slot:ac0541a9-eba2-e8fe-c8f8-c60de2d25551","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 18:00-20:00","","18:00-20:00","spot","spot","broadcast_investment_vs_value",,,,,"2505","2505",,,,"radio_slot:04187a8a-d5bd-7b6a-3ee7-3b8f4de8369c","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 20:00-00:00","","20:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:36f6251d-0ed9-b3f7-44c6-b632201e370f","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 20:00-00:00","","20:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:e1d7ccc9-4437-8b96-e357-569b5fb4c251","radio_slot"
"radio","slot","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - 20:00-00:00","","20:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:e766da62-2191-f323-0bda-4d82c2c8c0a0","radio_slot"
"radio","package","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - Lunch Time","Lunch Time","","generic","package","broadcast_investment_vs_value","23000","91920","68920","299.65",,"23000","23000",,"91920","radio_package:b2c9d8c1-2716-7258-23f7-080f084f475b","radio_package"
"radio","package","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - Powerweek","Powerweek","","generic","package","broadcast_investment_vs_value","76000","255240","179240","235.84",,"76000","76000",,"255240","radio_package:406a07e9-8c8a-bfd9-ad3f-82c489ef3a34","radio_package"
"radio","package","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - Retail Package","Retail Package","","generic","package","broadcast_investment_vs_value","32000","106770","74770","233.66",,"32000","32000",,"106770","radio_package:3f21ebfb-5692-a804-7188-f0141ffb02ba","radio_package"
"radio","package","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - Weekend Package","Weekend Package","","generic","package","broadcast_investment_vs_value","22000","75840","53840","244.73",,"22000","22000",,"75840","radio_package:9eae4a2b-9cb1-7510-2501-f280a01ffc34","radio_package"
"radio","package","gauteng","Vanderbijlpark","","Vanderbijlpark","Kaya 959","Kaya 959 - Workzone","Workzone","","generic","package","broadcast_investment_vs_value","33350","133950","100600","301.65",,"33350","33350",,"133950","radio_package:43f4d687-b0ff-1097-ea9e-c7e633831ce2","radio_package"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 00:00-03:00","","00:00-03:00","spot","spot","broadcast_investment_vs_value",,,,,"240","240",,,,"radio_slot:680f0ff9-d071-9d86-3658-d84b9e6e598e","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 00:00-03:00","","00:00-03:00","spot","spot","broadcast_investment_vs_value",,,,,"270","270",,,,"radio_slot:f940851a-57df-45bb-d3ed-a6fe6b4e83a3","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 03:00-05:00","","03:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"540","540",,,,"radio_slot:c3c61062-24fc-b2cf-f008-5b4521c4c5a9","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 03:00-06:00","","03:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"480","480",,,,"radio_slot:54ef7cb4-4ced-08e5-c183-a92cdd2058e1","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"3210","3210",,,,"radio_slot:1c64e6f8-686d-4bc4-35de-4dad5c4c7abe","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 06:00-07:00","","06:00-07:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:bf7d42b6-a4cb-bd00-c47d-98a6ae17bab8","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:3cf88644-f79c-9153-0052-280b827572ff","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 07:00-09:00","","07:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"1650","1650",,,,"radio_slot:3f9a37cd-754e-5596-4b5a-e304f0a519d5","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 09:00-10:00","","09:00-10:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:5c6312e8-7f55-f03e-0058-a1bf5afaf88a","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"2130","2130",,,,"radio_slot:58d71c3e-67a4-98ca-ce8a-f921bb21e1f9","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 10:00-12:00","","10:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"900","900",,,,"radio_slot:28dde455-9e82-701c-af96-82daff05a25d","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"1650","1650",,,,"radio_slot:39ecccba-7e04-91d6-b2f6-2eae13aac886","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"840","840",,,,"radio_slot:0f65f89f-1250-1f51-0b48-9510657e7df5","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"2010","2010",,,,"radio_slot:98638315-3766-40a3-2cab-fa316970e58b","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"960","960",,,,"radio_slot:1181e1bd-0702-a9c5-b6cd-173fdfb42d61","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"1530","1530",,,,"radio_slot:1f102c76-7bbe-9856-e355-edea4fc8f2d6","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 18:00-21:00","","18:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"480","480",,,,"radio_slot:8558ebae-78a4-847e-23e1-417b06de2800","radio_slot"
"radio","slot","mpumalanga","","","mpumalanga","Ikwekwezi FM","Ikwekwezi FM - 19:00-21:00","","19:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"1770","1770",,,,"radio_slot:4c3fd907-461c-14e5-b4a9-e82b193997b5","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 01:00-04:00","","01:00-04:00","spot","spot","broadcast_investment_vs_value",,,,,"360","360",,,,"radio_slot:6ef31a96-abc6-8459-91e5-507efb6431cf","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 01:00-04:00","","01:00-04:00","spot","spot","broadcast_investment_vs_value",,,,,"360","360",,,,"radio_slot:052af459-45eb-c42b-fba8-cb53f85d5638","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 01:00-04:00","","01:00-04:00","spot","spot","broadcast_investment_vs_value",,,,,"360","360",,,,"radio_slot:73bb7cc8-62c7-351a-2eb8-0625187906f1","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 04:00-06:00","","04:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"480","480",,,,"radio_slot:c96000ba-e9fc-7d14-fece-03ac261b6933","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 04:00-07:00","","04:00-07:00","spot","spot","broadcast_investment_vs_value",,,,,"960","960",,,,"radio_slot:40b46b7b-cdbd-9700-e2af-c503e9409c62","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 04:00-07:00","","04:00-07:00","spot","spot","broadcast_investment_vs_value",,,,,"780","780",,,,"radio_slot:700613c0-a6b9-eb29-ba27-22c138102d25","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 06:00-07:00","","06:00-07:00","spot","spot","broadcast_investment_vs_value",,,,,"9210","9210",,,,"radio_slot:90290113-d3c5-19a7-e736-2ee69a10edee","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 07:00-08:00","","07:00-08:00","spot","spot","broadcast_investment_vs_value",,,,,"10110","10110",,,,"radio_slot:881ebc12-b418-698f-65f4-dbf5ab66ac32","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 07:00-10:00","","07:00-10:00","spot","spot","broadcast_investment_vs_value",,,,,"2490","2490",,,,"radio_slot:6ef4b2a5-c863-f25d-925c-d5aaef9ac468","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 07:00-10:00","","07:00-10:00","spot","spot","broadcast_investment_vs_value",,,,,"1290","1290",,,,"radio_slot:4be3b479-25f7-772f-fadf-17bbc5d4c8b3","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 08:00-09:00","","08:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"10110","10110",,,,"radio_slot:c37ff0be-e402-0557-2618-cd0c72954925","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"8760","8760",,,,"radio_slot:56b22871-f342-833b-7bae-3b14bdaea11c","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 10:00-14:00","","10:00-14:00","spot","spot","broadcast_investment_vs_value",,,,,"4170","4170",,,,"radio_slot:dc9f450b-2ccd-fd25-360a-0b76511c693a","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 10:00-14:00","","10:00-14:00","spot","spot","broadcast_investment_vs_value",,,,,"3210","3210",,,,"radio_slot:6ccc54cd-1e4c-eef5-2cc1-8d216f69a720","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"4410","4410",,,,"radio_slot:7883894e-b279-ce9d-d072-d1efed533ac0","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 14:00-18:00","","14:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"2250","2250",,,,"radio_slot:f943276b-4f5a-342f-908f-2cea44d5b57e","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 14:00-18:00","","14:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"2970","2970",,,,"radio_slot:53c36d75-aa22-5208-d39c-ce9b51358584","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 15:00-16:00","","15:00-16:00","spot","spot","broadcast_investment_vs_value",,,,,"7860","7860",,,,"radio_slot:87b6507a-bafc-6fb6-589f-51ca063ea4f6","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 16:00-17:00","","16:00-17:00","spot","spot","broadcast_investment_vs_value",,,,,"9660","9660",,,,"radio_slot:2f0ae025-0b13-2a27-979f-1ba6cadade01","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 17:00-18:00","","17:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"9660","9660",,,,"radio_slot:9d6c9b62-005b-a05b-b6bf-1caefaeb73b9","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"1890","1890",,,,"radio_slot:981d6988-d467-d670-336b-64eb709c3b23","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"10110","10110",,,,"radio_slot:5cd294e4-b2e0-f3b7-d7f9-ae476676ed23","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 18:00-21:00","","18:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"1530","1530",,,,"radio_slot:719d7571-d6c9-0d8f-688d-1964ebd2f89d","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 19:00-22:00","","19:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:04b8a67a-f0f8-c58c-21c2-463df5cbd271","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 19:00-22:00","","19:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"2010","2010",,,,"radio_slot:549605a2-fed6-6834-e0e7-53263458671e","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 21:00-01:00","","21:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"900","900",,,,"radio_slot:a9d59a52-329d-ef2a-5846-c6bb78b3c54b","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 22:00-01:00","","22:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"420","420",,,,"radio_slot:b203b305-40b2-9be3-fef2-7e1f082e59c4","radio_slot"
"radio","slot","national","","","national","5FM","5FM - 22:00-01:00","","22:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"360","360",,,,"radio_slot:45a1a995-9f96-c77a-d2d8-4bfc708e499c","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 00:00-03:00","","00:00-03:00","spot","spot","broadcast_investment_vs_value",,,,,"960","960",,,,"radio_slot:2e469c45-1559-e6f2-191d-c10b2e911c9e","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 00:00-03:00","","00:00-03:00","spot","spot","broadcast_investment_vs_value",,,,,"900","900",,,,"radio_slot:139ca0ed-86bb-cb0a-304b-d47a783071a0","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 00:00-03:00","","00:00-03:00","spot","spot","broadcast_investment_vs_value",,,,,"660","660",,,,"radio_slot:32932902-cefd-c127-bf48-7879856d07b2","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 03:00-05:00","","03:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"960","960",,,,"radio_slot:bad48d4b-ff7e-c468-ce55-e3f916ad205c","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 03:00-06:00","","03:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"1410","1410",,,,"radio_slot:eff714f7-0b2d-6ba0-2416-e92b50956513","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 03:00-06:00","","03:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"1290","1290",,,,"radio_slot:e18aef91-66c4-b826-8199-4e7f59502e6c","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"3930","3930",,,,"radio_slot:23505025-3d0f-6a37-5b19-5d4f8049368a","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 06:00-07:00","","06:00-07:00","spot","spot","broadcast_investment_vs_value",,,,,"32760","32760",,,,"radio_slot:b967a993-d1d5-bc39-961c-7dda9457407d","radio_slot"
