"channel","inventory_row_type","province","city","suburb","area","outlet_name","inventory_name","package_name","slot_label","media_subtype","rate_type","pricing_basis","internal_cost_zar","reference_sell_value_zar","estimated_gross_margin_zar","estimated_gross_margin_percent","raw_rate_zar","cost_zar","investment_zar","cost_per_month_zar","value_zar","inventory_key","source_type"
"radio","slot","national","","","national","Metro FM","Metro FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"9660","9660",,,,"radio_slot:e47ba983-bccf-6127-b44c-0a262da49ab0","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"5310","5310",,,,"radio_slot:961b5d69-de0f-ea74-38fb-7130d1794c3a","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 07:00-08:00","","07:00-08:00","spot","spot","broadcast_investment_vs_value",,,,,"32760","32760",,,,"radio_slot:29176d10-eebf-995a-024d-1bead47343ec","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 08:00-09:00","","08:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"23640","23640",,,,"radio_slot:d79cf147-74f9-1c01-05f0-a22b28c1d846","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"14520","14520",,,,"radio_slot:b06437e7-e245-9d3e-7f1a-933925d1d7f9","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"8310","8310",,,,"radio_slot:10b20256-f123-2465-f185-02f8ef978666","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"16680","16680",,,,"radio_slot:233c2c47-0df5-ba23-e2d3-40a089a3e008","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"8760","8760",,,,"radio_slot:2ec2fdb5-8d45-bc0d-5aa8-6bf22c61b40e","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"15960","15960",,,,"radio_slot:49652937-a20e-d5ee-6fa5-938f49e0ff2d","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"11460","11460",,,,"radio_slot:0e124bed-6e3a-2324-e2df-18b7f90a952c","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 15:00-16:00","","15:00-16:00","spot","spot","broadcast_investment_vs_value",,,,,"17400","17400",,,,"radio_slot:235c7791-3a2b-d9f5-b41e-ac7b9e9ee787","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"6810","6810",,,,"radio_slot:40f996e7-8b99-316a-09ba-55a0a06a416d","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"6210","6210",,,,"radio_slot:eaa847e6-2d9e-940d-8bf3-71636cf03421","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 16:00-17:00","","16:00-17:00","spot","spot","broadcast_investment_vs_value",,,,,"20580","20580",,,,"radio_slot:0a545f82-5794-422e-88d2-e96778bf4a85","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 17:00-18:00","","17:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"20580","20580",,,,"radio_slot:b4a78d07-0c76-d9bb-e3a5-22cab01b4338","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:17a568ac-4544-953f-001d-2402f47b4392","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"6210","6210",,,,"radio_slot:d5035743-398b-febb-a3b5-3792c1d391e4","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 18:00-19:00","","18:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"20580","20580",,,,"radio_slot:7eab7251-51ec-0f8e-4176-34dc3d702c8c","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 19:00-21:00","","19:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"7860","7860",,,,"radio_slot:294159ae-0967-1206-010a-cb8e62c5f1fd","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 19:00-22:00","","19:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"2490","2490",,,,"radio_slot:94c78e25-8449-771d-2a92-f92783784522","radio_slot"
"radio","slot","national","","","national","Metro FM","Metro FM - 19:00-22:00","","19:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"1890","1890",,,,"radio_slot:31be3d37-8079-23aa-2491-1fc25b2bd4b3","radio_slot"
"tv","slot","national","","","national","SABC 1","SABC 1 - 18:30-19:00","","18:30-19:00","Amalanga Awafani","Amalanga Awafani","broadcast_investment_vs_value",,,,,"110000","110000",,,,"tv_slot:0cac48ca-e477-876c-507b-fc60aea99168","tv_slot"
"tv","slot","national","","","national","SABC 1","SABC 1 - 19:30-20:00","","19:30-20:00","Skeem Saam S13","Skeem Saam S13","broadcast_investment_vs_value",,,,,"130000","130000",,,,"tv_slot:d79fa073-8fd6-e6e0-4195-609a2296ca6a","tv_slot"
"tv","slot","national","","","national","SABC 1","SABC 1 - 20:00-20:30","","20:00-20:30","Generation The Legacy","Generation The Legacy","broadcast_investment_vs_value",,,,,"140000","140000",,,,"tv_slot:9ae80e2e-aaa4-994e-a238-a124eb955436","tv_slot"
"tv","slot","national","","","national","SABC 1","SABC 1 - 20:00-20:30","","20:00-20:30","Good Men","Good Men","broadcast_investment_vs_value",,,,,"36000","36000",,,,"tv_slot:7fc0b3a6-2ae4-9366-0672-9b80eb7da511","tv_slot"
"tv","slot","national","","","national","SABC 1","SABC 1 - 20:30-21:00","","20:30-21:00","Uzalo S11","Uzalo S11","broadcast_investment_vs_value",,,,,"150000","150000",,,,"tv_slot:02851005-3700-38a1-1b84-4cc76fb25872","tv_slot"
"tv","package","national","","","national","SABC 3","SABC 3 - Weekly SABC 3 & SABC News Channel News Package","Weekly SABC 3 & SABC News Channel News Package","","generic","package","broadcast_investment_vs_value","105540","238500","132960","125.98",,"105540","105540",,"238500","tv_package:16ff1050-9127-8ec2-2dd4-fabd995beb09","tv_package"
"tv","package","national","","","national","SABC News Channel","SABC News Channel - 4 Week SABC News Channel Package","4 Week SABC News Channel Package","","generic","package","broadcast_investment_vs_value","550825","1304000","753175","136.74",,"550825","550825",,"1304000","tv_package:f1544c48-4c0c-a607-e12f-9f85201a4f82","tv_package"
"tv","package","national","","","national","SABC News Channel","SABC News Channel - Weekly SABC News Channel Only Audience Reach Maximiser","Weekly SABC News Channel Only Audience Reach Maximiser","","generic","package","broadcast_investment_vs_value","129540","331500","201960","155.91",,"129540","129540",,"331500","tv_package:2be588c9-a0b7-653b-8868-1059ca73e747","tv_package"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Laduma","Laduma","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:52f872f2-33b9-bad2-7c80-ae6b539c627f","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Build Up","Build Up","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:0ccdda1c-ced6-0fcc-0f5e-3102198e7657","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","NBA Lifestyle","NBA Lifestyle","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:b2ff0727-aa06-2cfa-1c37-fe47d2c208dd","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Playing For The Coach","Playing For The Coach","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:4ab36dab-d615-7d40-074a-7fb254cc30b8","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","SAFA TV","SAFA TV","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:5ab38dbf-2d55-85ca-c447-d75977936979","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Redbull Signature","Redbull Signature","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:6f3d81be-75e5-f3dc-0d05-7097a90694ae","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Magazine","Magazine","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:cb63fc73-ea3e-9c07-5a1f-c60cdaae760d","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","VS Gaming","VS Gaming","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:6916caa7-1d12-88f8-06fb-abadf9f28cb4","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Premier League Stories","Premier League Stories","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:9e72c807-e7ff-d3a5-79d0-5e2c6361ea5c","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Bundesliga Match","Bundesliga Match","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:289a4436-6ae7-62f5-b833-9f57f4fae607","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Top 14 H/Ls","Top 14 H/Ls","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:bda2074a-18cc-c475-3723-8661cb2b24af","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Soccerzone Extra","Soccerzone Extra","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:fc2a35a3-61a7-7f84-c564-932e60963e3e","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","The Greatest Of All Times","The Greatest Of All Times","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:a811d975-6cd0-7647-ae9f-8160a173f8ba","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","G.O.A.Ts Like Us","G.O.A.Ts Like Us","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:b7ca22c4-d61c-9a42-2eda-7d3b75a19fda","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Liverpool TV","Liverpool TV","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:28959cc1-b462-113d-a651-11b32c406919","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Top 14 Rugby","Top 14 Rugby","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:7a0e2580-9934-940b-5df5-446a84cb5a7f","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Bundesliga Preview","Bundesliga Preview","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:7a6c43b7-8e05-ab33-cc4d-493fff66ca89","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","EFC Live Fight","EFC Live Fight","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:e5a2951f-b595-7bc2-6176-a47181e420d8","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Soccerzone","Soccerzone","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:3882bc92-7ff2-6877-a988-eeea9f9c465d","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Redbull Ultimate Rush","Redbull Ultimate Rush","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:bbcb3c78-2607-1762-6fb5-7d8489a7cde6","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Boxing World Weekly","Boxing World Weekly","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:e9ac022c-1eeb-1ca6-b573-227a0ebe1684","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Final Analysis","Final Analysis","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:b7b642f9-fca3-314b-ef39-0bf2326e380b","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Racing Today","Racing Today","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:5985e3b6-e0b6-ba95-b252-5df0939cf475","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Fut Afrique","Fut Afrique","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:2c018ab7-deb2-c868-39a6-6eab98a11a5e","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Sportsbuzz","Sportsbuzz","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:0df3b7d6-6411-8157-d009-c42b26bf4779","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Hollywoodbets Super League","Hollywoodbets Super League","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:3534141d-cb76-90cc-958d-02023dbdd0bd","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Sport Playback","Sport Playback","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:8397fecc-dc09-a4cb-e2e6-f0a7dc98dcba","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","CAF CCC / CCL","CAF CCC / CCL","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:52991b36-ca67-e401-24c2-841d2e40adb1","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Sports Wrap","Sports Wrap","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:9d0fa3b1-e134-67e4-c54c-92da00643637","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Retro Match","Retro Match","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:969be86e-17ac-c877-17f3-ae3dcfaafb64","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Sports Preview 411","Sports Preview 411","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:42b3a3db-0a05-a309-c3c3-bc6384c9243b","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Redbull Soapbox","Redbull Soapbox","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:2c5dac4f-bc02-e051-2d7f-7f2460af2af8","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Redbull Doccies","Redbull Doccies","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:82b3d406-21e5-6358-169c-15ddacdb1c37","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","NBA Match","NBA Match","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:f9df2490-e32e-95e1-a375-e958a8f546de","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Soccer Premier League (2000/1)","Soccer Premier League (2000/1)","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:5c387676-5e28-a660-ea64-b0afb0ef9d7c","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Redbull Clip Show","Redbull Clip Show","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:0d47e366-6f6a-de99-df9b-88f736b91217","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","NBA Action","NBA Action","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:bc720dc5-f1fc-dddf-13b7-1d19c8426d0d","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Bundesliga Review","Bundesliga Review","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:4237dd98-39d0-6596-6e90-b5d29f941959","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","TKO Boxing","TKO Boxing","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:af7fbe1e-ee19-0fb9-faaf-03ddaca88a65","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","Game On","Game On","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:8e471273-83f2-79bd-079b-dca34d007d73","tv_slot"
"tv","slot","national","","","national","SABC Sport","SABC Sport - 00:00-23:59","","00:00-23:59","TotalEnergies AFCON Qualifiers","TotalEnergies AFCON Qualifiers","broadcast_investment_vs_value",,,,,"2886","2886",,,,"tv_slot:0f1e41e7-153e-cd97-f2ed-7876f75b4337","tv_slot"
"tv","package","national","","","national","SABC Sport","SABC Sport - 4 Week SABC Sport Channel Package","4 Week SABC Sport Channel Package","","generic","package","broadcast_investment_vs_value","822500","2025000","1202500","146.2",,"822500","822500",,"2025000","tv_package:7f02d34d-99dc-748d-0882-b00580f100fa","tv_package"
"ooh","site","Somerset Mall,","Cape Town","Somerset West","Somerset West","BlackSpace","N2 | Somerset Mall,, Cape Town","","","Cape Town","Cape Town","ooh_cost_vs_raw_rate","50000","60000","10000","20","60000","50000",,,,"ooh_site:853b66f4-6a3c-4394-9ff9-ea3c6e9c551a","ooh"
"ooh","site","Soshanguve","Pretoria","Soshanguve","Soshanguve","BlackSpace","M43 | Soshanguve, Crossing Mall, Pretoria","","","Crossing Mall, Pretoria","Crossing Mall, Pretoria","ooh_cost_vs_raw_rate","25000","30000","5000","20","30000","25000",,,,"ooh_site:46d95f08-87d0-4b95-8b4c-5824b77be98d","ooh"
"ooh","site","The Glen,","Johannesburg","The Glen Mall, Oakdene","The Glen Mall, Oakdene","BlackSpace","N12 | The Glen,, Johannesburg","","","Johannesburg","Johannesburg","ooh_cost_vs_raw_rate","80000","100000","20000","25","100000","80000",,,,"ooh_site:d45a4546-5776-4d3d-9978-d604b3ce5bc4","ooh"
"ooh","site","Western Cape","Cape Town","Brackenfell","Brackenfell","BlackSpace","Cape Gate Mall,, Cape Town","","","Static Hanging Banner | Indoor","Static Hanging Banner | Indoor","ooh_cost_vs_raw_rate","25000","35000","10000","40","35000","25000",,,,"ooh_site:56f6b011-169c-4b69-9e86-30713dbe9795","ooh"
"ooh","site","Western Cape","Cape Town","Brackenfell","Brackenfell","BlackSpace","Cape Gate Mall,, Cape Town","","","Digital Screen | Indoor","Digital Screen | Indoor","ooh_cost_vs_raw_rate","15000","20000","5000","33.33","20000","15000",,,,"ooh_site:128deeaf-4ef3-4fd1-9b5e-24c6bda137f9","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Digital Screen | Indoor","Digital Screen | Indoor","ooh_cost_vs_raw_rate","20000","30000","10000","50","30000","20000",,,,"ooh_site:758d9d34-0f92-401b-8350-fdefd76685f5","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Static Wall Billboard | Outdoor","Static Wall Billboard | Outdoor","ooh_cost_vs_raw_rate","40000","50000","10000","25","50000","40000",,,,"ooh_site:fa95cf87-6d57-4756-91ac-05eb276cf404","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Digital Screen | Indoor","Digital Screen | Indoor","ooh_cost_vs_raw_rate","80000","90000","10000","12.5","90000","80000",,,,"ooh_site:cca155b1-14ba-4edd-9423-b71804cde4d2","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Digital Screen | Indoor","Digital Screen | Indoor","ooh_cost_vs_raw_rate","20000","30000","10000","50","30000","20000",,,,"ooh_site:e9b45bb4-4ef5-4c28-bb70-26ae1ee57c26","ooh"
