"channel","inventory_row_type","province","city","suburb","area","outlet_name","inventory_name","package_name","slot_label","media_subtype","rate_type","pricing_basis","internal_cost_zar","reference_sell_value_zar","estimated_gross_margin_zar","estimated_gross_margin_percent","raw_rate_zar","cost_zar","investment_zar","cost_per_month_zar","value_zar","inventory_key","source_type"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Digital Screen | Indoor","Digital Screen | Indoor","ooh_cost_vs_raw_rate","50000","60000","10000","20","60000","50000",,,,"ooh_site:4d9c89a6-a5f2-4f92-b3ca-a8b3e970efba","ooh"
"ooh","site","Western Cape","Cape Town","Century City","Century City","BlackSpace","Canal Walk Mall,, Cape Town","","","Static Wall Billboard | Outdoor","Static Wall Billboard | Outdoor","ooh_cost_vs_raw_rate","40000","50000","10000","25","50000","40000",,,,"ooh_site:b4935c12-aff7-4e61-8cc8-cc8842516e39","ooh"
"ooh","site","Western Cape","Cape Town","Delft","Delft","BlackSpace","Delft Taxi Rank,, Cape Town","","","Static Tower | Outdoor","Static Tower | Outdoor","ooh_cost_vs_raw_rate","35000","40000","5000","14.29","40000","35000",,,,"ooh_site:068b7bbc-c485-4d9e-89d8-3ab1751e9569","ooh"
"ooh","site","Western Cape","Cape Town","Gugulethu","Gugulethu","BlackSpace","Gugulethu Crossing,, Cape Town","","","Static Wrap | Outdoor","Static Wrap | Outdoor","ooh_cost_vs_raw_rate","55000","70000","15000","27.27","70000","55000",,,,"ooh_site:f6fba2e4-5055-4fe9-bacd-13b8f155fee1","ooh"
"ooh","site","Western Cape","Cape Town","Khaylitsha","Khaylitsha","BlackSpace","Nonkqubela Taxi, Rank, Cape Town","","","Static Billboard | Outdoor","Static Billboard | Outdoor","ooh_cost_vs_raw_rate","50000","65000","15000","30","65000","50000",,,,"ooh_site:522332de-4f7e-4d14-a789-21cf3817bbe8","ooh"
"ooh","site","Western Cape","Cape Town","Langa","Langa","BlackSpace","Langa Taxi Rank,, Cape Town","","","Static Billboard | Outdoor","Static Billboard | Outdoor","ooh_cost_vs_raw_rate","28000","35000","7000","25","35000","28000",,,,"ooh_site:d52c7562-1738-4028-a4ad-dec4bdb7010e","ooh"
"ooh","site","Western Cape","Cape Town","Langa","Langa","BlackSpace","Langa Traffic Circle,, Cape Town","","","Static Billboard | Outdoor","Static Billboard | Outdoor","ooh_cost_vs_raw_rate","35000","45000","10000","28.57","45000","35000",,,,"ooh_site:b3095573-3576-4514-a96c-c623294c08fb","ooh"
"ooh","site","Western Cape","Cape Town","Somerset West","Somerset West","BlackSpace","Somerset Mall,, Cape Town","","","Digital Screen | Outdoor","Digital Screen | Outdoor","ooh_cost_vs_raw_rate","50000","60000","10000","20","60000","50000",,,,"ooh_site:31269a59-d3a3-4927-8d19-d7830aa189ec","ooh"
"ooh","site","Western Cape","Cape Town","Wynberg","Wynberg","BlackSpace","Wynberg Taxi Rank,, Cape Town","","","Static Billboard | Outdoor","Static Billboard | Outdoor","ooh_cost_vs_raw_rate","35000","45000","10000","28.57","45000","35000",,,,"ooh_site:b88ab6fc-f5ab-456f-acfc-9b40ee5367b4","ooh"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 00:00-01:00","","00:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"210","210",,,,"radio_slot:bf924000-c193-eaa4-4f98-7f1999a9b17b","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 00:00-01:00","","00:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"240","240",,,,"radio_slot:4b38211f-ccc6-423e-bc19-ff7a7d47dd25","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 00:00-01:00","","00:00-01:00","spot","spot","broadcast_investment_vs_value",,,,,"210","210",,,,"radio_slot:8663ade1-40db-4370-e217-4a2a882ae734","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 00:00-06:00","","00:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"240","240",,,,"radio_slot:5c5d759e-e509-ee90-161c-a0df2ceb2974","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 01:00-05:00","","01:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"240","240",,,,"radio_slot:ec72fe80-89a4-b505-b9bd-411c099c3ca6","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 01:00-06:00","","01:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"210","210",,,,"radio_slot:f2990c8d-54b7-149d-2e3d-e59ee79747f4","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 01:00-06:00","","01:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"210","210",,,,"radio_slot:ece1218f-a4b5-2836-36e3-587b69998830","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"240","240",,,,"radio_slot:4b7da79a-8e84-9419-5f81-61a9ea297a85","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:03dc1bad-7f2e-9e32-524c-c33d2a16c964","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:4e4612e5-75d2-34b9-fb6d-2c5138434901","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:b62fea7d-3917-b608-1b23-567d26c31f00","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:ed69e9ad-272f-03ca-936f-92b89129a0fb","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"1170","1170",,,,"radio_slot:38a99bc9-9a9f-75b3-e2f3-f85458a5ba35","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"2130","2130",,,,"radio_slot:374920db-a4ef-9f78-ab3e-adc7558e6525","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"4170","4170",,,,"radio_slot:a5ad55a6-0e2c-5564-4870-9a068092f336","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"4170","4170",,,,"radio_slot:b31d0a8d-5e1a-0c6e-d599-8bc2672d9833","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"960","960",,,,"radio_slot:63542f7f-17ad-f2b6-c597-a706cfddda13","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"780","780",,,,"radio_slot:b6d8314e-3906-4866-3e25-4d908da89d76","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"2490","2490",,,,"radio_slot:bdc2ef07-5d94-4649-b97a-1ea1aa03cdd7","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"2730","2730",,,,"radio_slot:3cfb8a62-825b-228d-6546-536701c92237","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"3210","3210",,,,"radio_slot:c1e864bf-1ef2-4b2b-fd52-7d2d1ba26564","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"540","540",,,,"radio_slot:c6a6a647-e33d-fe07-5d57-976428f55064","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"330","330",,,,"radio_slot:66cab6ce-607d-e50c-2145-b9e4ead4912a","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"3210","3210",,,,"radio_slot:9863e213-c27f-968b-bff6-d461e2820e24","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 18:00-22:00","","18:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"300","300",,,,"radio_slot:486b54fa-b767-75e3-5787-9953b32b04f8","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 18:00-22:00","","18:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"2010","2010",,,,"radio_slot:160671ac-6893-f27f-55cd-34e3fd6c36cc","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 18:00-22:00","","18:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"540","540",,,,"radio_slot:a6e761c3-1615-99bd-581c-5209cecd2d9f","radio_slot"
"radio","slot","western_cape","Plettenberg Bay","","Plettenberg Bay","Good Hope FM","Good Hope FM - 18:00-22:00","","18:00-22:00","spot","spot","broadcast_investment_vs_value",,,,,"2010","2010",,,,"radio_slot:6d2b493b-bab3-8808-17f2-8680fc6f33d2","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 00:00-04:00","","00:00-04:00","spot","spot","broadcast_investment_vs_value",,,,,"185","185",,,,"radio_slot:18ec6345-5ef6-d2fc-5433-7694416b44f3","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 00:00-06:00","","00:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"185","185",,,,"radio_slot:591f3b77-c631-fba3-1a15-b84a49a1d36e","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 00:00-06:00","","00:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"185","185",,,,"radio_slot:d8a43e7f-95fb-84d2-99cc-352b893ab3dd","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 04:00-06:00","","04:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"280","280",,,,"radio_slot:b59fe4d8-b81f-3ed1-6d6a-58ed78090103","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"4450","4450",,,,"radio_slot:fe3e031b-c944-4503-fc25-032b1d79a75a","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 09:00-13:00","","09:00-13:00","spot","spot","broadcast_investment_vs_value",,,,,"2950","2950",,,,"radio_slot:685e4521-91fd-37dd-3e83-a952a75d054f","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 13:00-16:00","","13:00-16:00","spot","spot","broadcast_investment_vs_value",,,,,"2950","2950",,,,"radio_slot:3ee4148a-b53b-ec01-a6cd-aa1cecf83dc9","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 16:00-19:00","","16:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"3450","3450",,,,"radio_slot:e1f41e11-b126-71f8-dbb0-417a24555807","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 19:00-21:00","","19:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"1450","1450",,,,"radio_slot:c6cef577-170b-8ade-69f2-64d00fe32b86","radio_slot"
"radio","slot","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - 21:00-00:00","","21:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"950","950",,,,"radio_slot:895ccda9-4cd7-b3a4-3307-c66730fd389b","radio_slot"
"radio","package","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - Impact Plus Package - Feature Sponsorship","Impact Plus Package - Feature Sponsorship","","generic","package","broadcast_investment_vs_value","44438","59250","14812","33.33",,"44438","44438",,"59250","radio_package:afa00ffe-751d-8016-bb75-2541c12a07fe","radio_package"
"radio","package","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - Impact Plus Package - Generics","Impact Plus Package - Generics","","generic","package","broadcast_investment_vs_value","45720","60960","15240","33.33",,"45720","45720",,"60960","radio_package:a814a078-8d1f-6c86-4716-65f8aad889df","radio_package"
"radio","package","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - Impact Plus Package - Social Media","Impact Plus Package - Social Media","","generic","package","broadcast_investment_vs_value","25200","28000","2800","11.11",,"25200","25200",,"28000","radio_package:0582a917-f896-3324-14ce-0c8007031aad","radio_package"
"radio","package","western_cape","Winelands","","Winelands","Smile 90.4FM","Smile 90.4FM - Impact Plus Package - Social Media Boosting","Impact Plus Package - Social Media Boosting","","generic","package","broadcast_investment_vs_value","2000","2000","0","0",,"2000","2000",,"2000","radio_package:a52c2b6d-3f5c-0fbd-3688-639e324bd75d","radio_package"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 00:00-05:00","","00:00-05:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:5fbdeb6d-21c7-1e4c-fb68-90c5713113a1","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 00:00-06:00","","00:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:b9c8a6ab-b3ae-882a-060b-082aa90d18a7","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 00:00-06:00","","00:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:f51943b8-2232-473b-a3e3-1742d9d7a95f","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 05:00-06:00","","05:00-06:00","spot","spot","broadcast_investment_vs_value",,,,,"1320","1320",,,,"radio_slot:37768fd8-c400-6b53-e284-08d41f47d793","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"2240","2240",,,,"radio_slot:26dc7c3a-517f-bb17-2215-10859138c1a6","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"7050","7050",,,,"radio_slot:c9a7ce9d-9a6c-1320-1e02-26e38b232b8a","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 06:00-09:00","","06:00-09:00","spot","spot","broadcast_investment_vs_value",,,,,"1740","1740",,,,"radio_slot:825a8932-cf8a-ee6d-968b-c15e96d79b43","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"3260","3260",,,,"radio_slot:85fc3523-2c73-175e-728b-42f14a83d953","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"2950","2950",,,,"radio_slot:e655395b-5eb1-a654-d113-4c24f312811c","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 09:00-12:00","","09:00-12:00","spot","spot","broadcast_investment_vs_value",,,,,"3520","3520",,,,"radio_slot:3493c576-9b72-3057-552f-fc1c3a416a1a","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"1160","1160",,,,"radio_slot:12aba9da-0a95-f567-05be-bfb79e8b984d","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"3420","3420",,,,"radio_slot:a3c76a13-2757-efd8-bd40-5f25c5b8168b","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 12:00-15:00","","12:00-15:00","spot","spot","broadcast_investment_vs_value",,,,,"1110","1110",,,,"radio_slot:42ff2fe6-9d10-fc8e-5fd3-079c66723a56","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"1050","1050",,,,"radio_slot:1889fc10-451d-177f-94e9-a0743352627d","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 15:00-18:00","","15:00-18:00","spot","spot","broadcast_investment_vs_value",,,,,"980","980",,,,"radio_slot:f0e1f4a1-a3b8-e768-abcb-ddc435e74eee","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 15:00-19:00","","15:00-19:00","spot","spot","broadcast_investment_vs_value",,,,,"3560","3560",,,,"radio_slot:afbb8e0a-6ca1-43f9-7d0f-b82ff5e01c1a","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 18:00-21:00","","18:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"800","800",,,,"radio_slot:a11e66b4-6453-542c-104a-a7050ece31dd","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 18:00-21:00","","18:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"760","760",,,,"radio_slot:d6c0814d-f650-9078-6bf9-0d9fb1312df1","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 19:00-21:00","","19:00-21:00","spot","spot","broadcast_investment_vs_value",,,,,"850","850",,,,"radio_slot:58e3fee0-dcdb-b0ff-9f0a-7cfa0092ca99","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 21:00-00:00","","21:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"590","590",,,,"radio_slot:e677d8da-c45d-0aff-9c17-3a3a120b70f4","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 21:00-00:00","","21:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:c17262e3-f9f9-22f8-afc0-6fd65e8c8a57","radio_slot"
"radio","slot","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - 21:00-00:00","","21:00-00:00","spot","spot","broadcast_investment_vs_value",,,,,"600","600",,,,"radio_slot:c55115e4-5511-1f53-8218-497b6f577f4e","radio_slot"
"radio","package","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - Algoa Club - Plan A - Generic & Sponsorship - 6 Months","Algoa Club - Plan A - Generic & Sponsorship - 6 Months","","sponsorship","package","broadcast_investment_vs_value","224280","448560","224280","100",,"37380","224280","37380","448560","radio_package:5a6a0fc5-6905-89e8-ac77-432cb9ccbfdf","radio_package"
"radio","package","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - Algoa Club - Plan A - Generic Only - 6 Months","Algoa Club - Plan A - Generic Only - 6 Months","","generic","package","broadcast_investment_vs_value","247890","495780","247890","100",,"41315","247890","41315","495780","radio_package:9c329040-5f95-19ca-6513-c0332f64dffc","radio_package"
"radio","package","western_cape","Worcester","","Worcester","Algoa FM","Algoa FM - Generic & Streaming Pre-Roll Package - 6 Months","Generic & Streaming Pre-Roll Package - 6 Months","","preroll","package","broadcast_investment_vs_value","337890","585780","247890","73.36",,"56315","337890","56315","585780","radio_package:a5caa2a1-6808-3ffc-0217-26a0ed2f60e1","radio_package"
