"supplier","site_code","site_name","city","suburb","province","inventory_rows","venue_type","premium_mass_fit","price_positioning_fit","audience_income_fit","youth_fit","family_fit","professional_fit","commuter_fit","tourist_fit","high_value_shopper_fit","audience_age_skew","audience_gender_skew","dwell_time_score","environment_type","buying_behaviour_fit","primary_audience_tags","secondary_audience_tags","recommendation_tags","intelligence_notes","data_confidence","updated_by"
"BlackSpace","","Baywest Mall,, Gqiberha","Gqeberha (Port Elizabeth) ","Baywest Boulevard","Eastern Cape","2","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Baywest Mall,, Gqiberha","Gqeberha (Port Elizabeth) ","Baywest Boulevard Production &","Eastern Cape","4","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Hemingways Mall,, East London","East London","Cambridge","Eastern Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Hemingways Mall,, East London","East London","Cambridge Production &","Eastern Cape","10","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Bloed Street Mall,, Pretoria","Pretoria","CBD","Gauteng","4","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","CBD, Johannesburg","Johannesburg","CBD","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Gandhi Square,, Johannesburg","Johannesburg","Gandhi Square, Marshalltown","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Hyde Park,, Johannesburg","Johannesburg","Hyde Park Corner, Hyde Park","Gauteng","2","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Rosebank,, Johannesburg","Johannesburg","Rosebank Mall, Rosebank","Gauteng","2","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Soweto,, Johannesburg","Johannesburg","DiepKloof, Soweto","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Soweto,, Johannesburg","Johannesburg","Fleufhof, Soweto","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Sunnypark Shopping, Centre, Pretoria","Pretoria","Soshanguve","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Sunnypark Shopping, Centre, Pretoria","Pretoria","Sunnyside","Gauteng","13","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","The Glen Mall,, Johannesburg","Johannesburg","The Glen Mall, Oakdene","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","N2 | Somerset Mall,, Cape Town","Cape Town","Somerset West","Somerset Mall,","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","M43 | Soshanguve, Crossing Mall, Pretoria","Pretoria","Soshanguve","Soshanguve","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","N12 | The Glen,, Johannesburg","Johannesburg","The Glen Mall, Oakdene","The Glen,","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Canal Walk Mall,, Cape Town","Cape Town","Century City","Western Cape","6","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Cape Gate Mall,, Cape Town","Cape Town","Brackenfell","Western Cape","2","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Delft Taxi Rank,, Cape Town","Cape Town","Delft","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Gugulethu Crossing,, Cape Town","Cape Town","Gugulethu","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Langa Taxi Rank,, Cape Town","Cape Town","Langa","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Langa Traffic Circle,, Cape Town","Cape Town","Langa","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Nonkqubela Taxi, Rank, Cape Town","Cape Town","Khaylitsha","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Somerset Mall,, Cape Town","Cape Town","Somerset West","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"BlackSpace","","Wynberg Taxi Rank,, Cape Town","Cape Town","Wynberg","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","EC02","Boardwalk Mall","Gqebertha","Gqebertha","Eastern Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP26","89 Grayston Drive","Sandton","Sandton","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP01","Bedford Centre","Bedfordview","Bedfordview","Gauteng","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP02","Benmore Centre","Sandton","Sandton","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP03","Bryanston Shopping Centre","Bryanston","Bryanston","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP04","Centuarion Mall","Centurion","Centurion","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP05","Centurion Lifestyle Centre","Centurion","Centurion","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP06","Clearwater Mall","Roodepoort","Roodepoort","Gauteng","3","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP07","Cradlestone Mall","Ruimsig","Ruimsig","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP08","Dobsonville Centre","Soweto","Soweto","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP09","East Rand Mall","Boksburg","Boksburg","Gauteng","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP11","Festival Mall","Kempton Park","Kempton Park","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP10","Glenfair Boulevard","Lynwood Glen","Lynwood Glen","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP12","Hyde Park Corner","Sandton","Sandton","Gauteng","3","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP13","Killarney Mall","Houghton","Houghton","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP14","Lynnwood Bridge","Lynwood Glen","Lynwood Glen","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP15","Maponya Mall","Soweto","Soweto","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP16","Melrose Arch","Melrose","Melrose","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP17","Menlyn Maine Central Square","Pretoria","Pretoria","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP18","Morningside Centre","Sandton","Sandton","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP19","Newtown Junction Piazza","Newtown","Newtown","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP20","Rosebank Mall","Rosebank","Rosebank","Gauteng","3","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP21","Springs Mall","Springs","Springs","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP22","The Glen Shopping Centre","Glenvista","Glenvista","Gauteng","3","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP23","Winifred Mandela Precinct","Bryanston","Bryanston","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP25","Wonderpark Food Court","Pretoria","Pretoria","Gauteng","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","GP24","Woodlands Boulevard","Woodlands","Woodlands","Gauteng","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN12","Ballito Junktion Corner","Ballito","Ballito","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN13","Ballito Village","Ballito","Ballito","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN14","Ballito Village Kwikspar","Ballito","Ballito","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN01","Boardwalk Inkwazi Shopping Centre","Richards Bay","Richards Bay","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN10","Cornubia Mall","Mount Edgecombe","Mount Edgecombe","KwaZulu-Natal","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN02","Gallaria Mall","Amanzimtoti","Amanzimtoti","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN11","M41 Highway Billboard","Mount Edgecombe","Mount Edgecombe","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN03","Musgrave Centre","Berea","Berea","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN05","Phoenix Plaza","Phoenix","Phoenix","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN04","Southcoast Mall","Margate","Margate","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN15","Suncoast Entertainment","Durban","Durban","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN06","The Workshop","Durban CBD","Durban CBD","KwaZulu-Natal","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN07","UKZN","Morningside","Morningside","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN16","Umhlanga Centre Granada Square","Umhlanga","Umhlanga","KwaZulu-Natal","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN08","Watercrest Mall","Hillcrest","Hillcrest","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","KZN09","Westown Square","Durban CBD","Durban CBD","KwaZulu-Natal","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","NW01","Matlosana Mall","Klerksdorp","Klerksdorp","North West","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","FS01","Northridge Mall","Bloemfontein","Bloemfontein","Other","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","MP01","Secunda Mall","Secunda","Secunda","Other","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC01","Blue Route Mall","Tokai/Constantia","Tokai/Constantia","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC02","Canal Walk Shopping Centre","Milnerton","Milnerton","Western Cape","6","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC03","Cape Gate Shopping Centre","Brackenfell","Brackenfell","Western Cape","3","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC04","Cape Peninsula University of Technology","Cape Town CBD","Cape Town CBD","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC05","Cape Town Inner City","Cape Town CBD","Cape Town CBD","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC06","Drakenstein Mall","Paarl","Paarl","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC07","Eikestad Mall","Stellenbosch","Stellenbosch","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC08","Garden Route Mall","George","George","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC09","Gugulethu Square","Gugulethu","Gugulethu","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC10","Kenilworth Centre","Kenilworth","Kenilworth","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC11","Khayelitsha Mall & Taxi Rank","Khayelitsha","Khayelitsha","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC12","Knysna Mall","Knysna","Knysna","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC13","N1 City Mall","Cape Town","Cape Town","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC15","R44 & R304 Stellenbosch","Stellenbosch","Stellenbosch","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC14","Riverlands Mall","Cape Town","Cape Town","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC17","Table Bay Mall","Sunningdale","Sunningdale","Western Cape","2","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC18","The Point Mall","Sea Point","Sea Point","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
"Eleven8","WC19","Waterstone Village","Somerset West","Somerset West","Western Cape","1","","","","","","","","","","","","","","","","","","","","",""
