"Inventory ID","Publisher","Publication","Channel","Category","Ad Product","Colour/Type","Billing Unit","Base Rate (R excl VAT)","Currency","VAT Applicable","Region/Run","Specs / Size","Booking Deadline","Material Deadline","Contact","Source"
"ARENA-0001","Arena Holdings","Business Day","Print","Main Body","Main Body","Colour","psccm","355","ZAR","Excl VAT","National","","","","Marlon Hoff | 011 280 3333 | [email]","Business Day 2026 PDF p2-p5"
"ARENA-0002","Arena Holdings","Business Day","Print","Main Body","Main Body","Black & White","psccm","270","ZAR","Excl VAT","National","","","","Marlon Hoff | 011 280 3333 | [email]","Business Day 2026 PDF p2-p5"
"ARENA-0003","Arena Holdings","Business Day","Print","First Section","Front Page Strip 10x8","Solus","Fixed","56800","ZAR","Excl VAT","National","10x8","","","","Business Day 2026 PDF p2-p5"
"ARENA-0004","Arena Holdings","Business Day","Print","First Section","Front Page Strip 10x6","Solus","Fixed","42600","ZAR","Excl VAT","National","10x6","","","","Business Day 2026 PDF p2-p5"
"ARENA-0005","Arena Holdings","Business Day","Print","First Section","Front Page Side Block 18x2","Solus","Fixed","25600","ZAR","Excl VAT","National","18x2","","","","Business Day 2026 PDF p2-p5"
"ARENA-0006","Arena Holdings","Business Day","Print","First Section","Front Page Side Block 26x2","Solus","Fixed","36920","ZAR","Excl VAT","National","26x2","","","","Business Day 2026 PDF p2-p5"
"ARENA-0007","Arena Holdings","Business Day","Print","First Section","Front Page Reverse L Shape","Solus","Fixed","96720","ZAR","Excl VAT","National","10x8 across by 26x6 down","","","","Business Day 2026 PDF p2-p5"
"ARENA-0008","Arena Holdings","Business Day","Print","Notices/Tenders/Auctions/Recruitment","Colour","Colour","psccm","262","ZAR","Excl VAT","National","","2 working days prior","2 working days prior","","Business Day 2026 PDF p3"
"ARENA-0009","Arena Holdings","Business Day","Print","Notices/Tenders/Auctions/Recruitment","Black & White","Black & White","psccm","230","ZAR","Excl VAT","National","","2 working days prior","2 working days prior","","Business Day 2026 PDF p3"
"ARENA-0010","Arena Holdings","Business Day","Print","Legal & Official Notices","Legal Notices Display","Display","psccm","224","ZAR","Excl VAT","National","","","","[email]","Business Day 2026 PDF p4"
"ARENA-0011","Arena Holdings","Business Day","Print","Legal & Official Notices","Notice to creditors","Per advertisement","Fixed","593","ZAR","Excl VAT","National","","","","","Business Day 2026 PDF p4"
"ARENA-0012","Arena Holdings","Business Day","Print","OPI","Tabloid 2 to 8 pages","Insert","Fixed","82027","ZAR","Excl VAT","National","National run","","4 days prior","","Business Day 2026 PDF p5"
"ARENA-0013","Arena Holdings","Business Day","Print","OPI","A4 2 to 8 pages","Insert","Fixed","53795","ZAR","Excl VAT","National","National run","","4 days prior","","Business Day 2026 PDF p5"
"ARENA-0014","Arena Holdings","Business Day","Print","OPI","A5 2 to 8 pages","Insert","Fixed","58593","ZAR","Excl VAT","National","National run; samples required","","4 days prior","","Business Day 2026 PDF p5"
"ARENA-0015","Arena Holdings","Daily Dispatch","Print","Main Body","Main Body","Full Colour","psccm","195","ZAR","Excl VAT","Eastern Cape","","12h00, 2 working days prior","12h00, 1 working day prior","Debbie Bauer | 043 702 2139 | [email]","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0016","Arena Holdings","Daily Dispatch","Print","Main Body","Main Body","1 Spot Colour","psccm","127","ZAR","Excl VAT","Eastern Cape","","12h00, 2 working days prior","12h00, 1 working day prior","Debbie Bauer | 043 702 2139 | [email]","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0017","Arena Holdings","Daily Dispatch","Print","Main Body","Main Body","Black & White","psccm","101","ZAR","Excl VAT","Eastern Cape","","12h00, 2 working days prior","12h00, 1 working day prior","Debbie Bauer | 043 702 2139 | [email]","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0018","Arena Holdings","Daily Dispatch","Print","Special Position","Front Page Ear Space","Fixed","Fixed","5498","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0019","Arena Holdings","Daily Dispatch","Print","Used Vehicles","Used Vehicles","Black & White","psccm","86","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0020","Arena Holdings","Daily Dispatch","Print","Property","Estate Agents","Display","psccm","32","ZAR","Excl VAT","Eastern Cape","Quarter, half and full pages only","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0021","Arena Holdings","Daily Dispatch","Print","Company Reports & Financial Notices","Company Reports","Full Colour","psccm","250","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0022","Arena Holdings","Daily Dispatch","Print","Company Reports & Financial Notices","Company Reports","1 Spot Colour","psccm","208","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0023","Arena Holdings","Daily Dispatch","Print","Company Reports & Financial Notices","Company Reports","Black & White","psccm","166","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p2-p4"
"ARENA-0024","Arena Holdings","Daily Dispatch","Print","Legal Notices & Tenders","Legal/Tenders","Full Colour","psccm","225","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0025","Arena Holdings","Daily Dispatch","Print","Legal Notices & Tenders","Legal/Tenders","1 Spot Colour","psccm","151","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0026","Arena Holdings","Daily Dispatch","Print","Legal Notices & Tenders","Legal/Tenders","Black & White","psccm","135","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0027","Arena Holdings","Daily Dispatch","Print","Auctions","Auctions","Full Colour","psccm","206","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0028","Arena Holdings","Daily Dispatch","Print","Auctions","Auctions","1 Spot Colour","psccm","109","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0029","Arena Holdings","Daily Dispatch","Print","Auctions","Auctions","Black & White","psccm","101","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0030","Arena Holdings","Daily Dispatch","Print","Employment","Employment","Full Colour","psccm","213","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0031","Arena Holdings","Daily Dispatch","Print","Employment","Employment","1 Spot Colour","psccm","144","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0032","Arena Holdings","Daily Dispatch","Print","Employment","Employment","Black & White","psccm","111","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0033","Arena Holdings","Daily Dispatch","Print","Employment","Employment","Workwise national combo","psccm","348","ZAR","Excl VAT","Eastern Cape","","","","","Daily Dispatch 2026 PDF p3"
"ARENA-0034","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","951","ZAR","Excl VAT","Eastern Cape","4 to 8","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0035","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","1001","ZAR","Excl VAT","Eastern Cape","8 to 16","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0036","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","1102","ZAR","Excl VAT","Eastern Cape","16 to 24","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0037","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","1271","ZAR","Excl VAT","Eastern Cape","24 to 32","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0038","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A4","Per Thousand","1120","ZAR","Excl VAT","Eastern Cape","4 to 8","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0039","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A4","Per Thousand","1184","ZAR","Excl VAT","Eastern Cape","8 to 16","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0040","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A4","Per Thousand","1257","ZAR","Excl VAT","Eastern Cape","16 to 24","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0041","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A4","Per Thousand","1329","ZAR","Excl VAT","Eastern Cape","24 to 32","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0042","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A5","Per Thousand","1347","ZAR","Excl VAT","Eastern Cape","4 to 8","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0043","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A5","Per Thousand","1425","ZAR","Excl VAT","Eastern Cape","8 to 16","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0044","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A5","Per Thousand","1509","ZAR","Excl VAT","Eastern Cape","16 to 24","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0045","Arena Holdings","Daily Dispatch","Print","OPI","Outside Printed Insert","A5","Per Thousand","1603","ZAR","Excl VAT","Eastern Cape","24 to 32","","","","Daily Dispatch 2026 PDF p4"
"ARENA-0046","Arena Holdings","Sowetan","Print","Main Body","Main Body","Full Colour","psccm","440","ZAR","Excl VAT","National","","3 working days prior","2 working days prior","Marlon Hoff | 011 280 3333 | [email]","Sowetan 2026 PDF p2-p5"
"ARENA-0047","Arena Holdings","Sowetan","Print","Main Body","Main Body","1 Spot Colour","psccm","342","ZAR","Excl VAT","National","","3 working days prior","2 working days prior","Marlon Hoff | 011 280 3333 | [email]","Sowetan 2026 PDF p2-p5"
"ARENA-0048","Arena Holdings","Sowetan","Print","Main Body","Main Body","Black & White","psccm","266","ZAR","Excl VAT","National","","3 working days prior","2 working days prior","Marlon Hoff | 011 280 3333 | [email]","Sowetan 2026 PDF p2-p5"
"ARENA-0049","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","Full Colour","psccm","380","ZAR","Excl VAT","Gauteng/Limpopo/North West/Mpumalanga","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0050","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","1 Spot Colour","psccm","285","ZAR","Excl VAT","Gauteng/Limpopo/North West/Mpumalanga","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0051","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","Black & White","psccm","214","ZAR","Excl VAT","Gauteng/Limpopo/North West/Mpumalanga","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0052","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","Full Colour","psccm","185","ZAR","Excl VAT","Free State","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0053","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","1 Spot Colour","psccm","164","ZAR","Excl VAT","Free State","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0054","Arena Holdings","Sowetan","Print","Regional Rates","Main Body Regional","Black & White","psccm","139","ZAR","Excl VAT","Free State","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0055","Arena Holdings","Sowetan","Print","Auctions","Auctions","Full Colour","psccm","413","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0056","Arena Holdings","Sowetan","Print","Auctions","Auctions","1 Spot Colour","psccm","309","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0057","Arena Holdings","Sowetan","Print","Auctions","Auctions","Black & White","psccm","241","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0058","Arena Holdings","Sowetan","Print","Tenders","Tenders","Full Colour","psccm","357","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0059","Arena Holdings","Sowetan","Print","Tenders","Tenders","1 Spot Colour","psccm","279","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0060","Arena Holdings","Sowetan","Print","Tenders","Tenders","Black & White","psccm","225","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0061","Arena Holdings","Sowetan","Print","Job Market","Job Market","1 Spot Colour","psccm","328","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0062","Arena Holdings","Sowetan","Print","Job Market","Job Market","Black & White","psccm","263","ZAR","Excl VAT","National","","","","","Sowetan 2026 PDF p2-p5"
"ARENA-0063","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","900","ZAR","Excl VAT","National","4 to 8","","","","Sowetan 2026 PDF p3"
"ARENA-0064","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","967","ZAR","Excl VAT","National","8 to 16","","","","Sowetan 2026 PDF p3"
"ARENA-0065","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","1034","ZAR","Excl VAT","National","16 to 24","","","","Sowetan 2026 PDF p3"
"ARENA-0066","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","Tabloid","Per Thousand","1097","ZAR","Excl VAT","National","24 to 32","","","","Sowetan 2026 PDF p3"
"ARENA-0067","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A4","Per Thousand","824","ZAR","Excl VAT","National","4 to 8","","","","Sowetan 2026 PDF p3"
"ARENA-0068","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A4","Per Thousand","871","ZAR","Excl VAT","National","8 to 16","","","","Sowetan 2026 PDF p3"
"ARENA-0069","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A4","Per Thousand","917","ZAR","Excl VAT","National","16 to 24","","","","Sowetan 2026 PDF p3"
"ARENA-0070","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A4","Per Thousand","973","ZAR","Excl VAT","National","24 to 32","","","","Sowetan 2026 PDF p3"
"ARENA-0071","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A5","Per Thousand","1109","ZAR","Excl VAT","National","4 to 8","","","","Sowetan 2026 PDF p3"
"ARENA-0072","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A5","Per Thousand","1127","ZAR","Excl VAT","National","8 to 16","","","","Sowetan 2026 PDF p3"
"ARENA-0073","Arena Holdings","Sowetan","Print","OPI","Outside Printed Insert","A5","Per Thousand","1176","ZAR","Excl VAT","National","16 to 24","","","","Sowetan 2026 PDF p3"
"ARENA-0074","Arena Holdings","Sowetan Motoring","Print","Motoring Main Body","Motoring","Full Colour","psccm","296","ZAR","Excl VAT","National","","","Friday prior to publication","","Sowetan 2026 PDF p4"
"ARENA-0075","Arena Holdings","Sowetan Motoring","Print","Motoring Main Body","Motoring","1 Spot Colour","psccm","236","ZAR","Excl VAT","National","","","Friday prior to publication","","Sowetan 2026 PDF p4"
"ARENA-0076","Arena Holdings","Sowetan Motoring","Print","Motoring Main Body","Motoring","Black & White","psccm","188","ZAR","Excl VAT","National","","","Friday prior to publication","","Sowetan 2026 PDF p4"
"ARENA-0077","Arena Holdings","Sowetan","Print","Classified","Classified","Classified Linage 1-3 insertions","psccm","220","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0078","Arena Holdings","Sowetan","Print","Classified","Classified","Classified Linage 4+ insertions","psccm","178","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0079","Arena Holdings","Sowetan","Print","Classified","Classified","Sales in Execution","psccm","167","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0080","Arena Holdings","Sowetan","Print","Classified","Classified","Creditors & Debtors","Fixed","750","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0081","Arena Holdings","Sowetan","Print","Classified","Classified","Liquidation & Distribution","Fixed","750","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0082","Arena Holdings","Sowetan","Print","Classified","Classified","Insolvencies","Fixed","750","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0083","Arena Holdings","Sowetan","Print","Classified","Classified","Town Planning","Fixed","848","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0084","Arena Holdings","Sowetan","Print","Classified","Classified","Liquor Act","Fixed","691","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0085","Arena Holdings","Sowetan","Print","Classified","Classified","Petroleum Licenses","Fixed","1478","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0086","Arena Holdings","Sowetan","Print","Classified","Classified","Funeral Notice","Fixed","400","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0087","Arena Holdings","Sowetan","Print","Classified","Classified","Lost Deeds","Fixed","730.5","ZAR","Excl VAT","National","","12h00, 2 working days prior","12h00, 2 working days prior","Sylvia Yedwa | 011 280 3434 | [email]","Sowetan 2026 PDF p5"
"ARENA-0088","Arena Holdings","Sunday Times","Print","Main Body & Sports","Main Body/Sports","Full Colour","psccm","1394","ZAR","Excl VAT","National","","Thursday 16h00 prior","Thursday 16h00 prior","Marlon Hoff | 011 280 3333 | [email]","Sunday Times 2026 PDF p2-p10"
"ARENA-0089","Arena Holdings","Sunday Times","Print","Main Body & Sports","Main Body/Sports","1 Spot Colour","psccm","1332","ZAR","Excl VAT","National","","Thursday 16h00 prior","Thursday 16h00 prior","Marlon Hoff | 011 280 3333 | [email]","Sunday Times 2026 PDF p2-p10"
"ARENA-0090","Arena Holdings","Sunday Times","Print","Main Body & Sports","Main Body/Sports","Black & White","psccm","876","ZAR","Excl VAT","National","","Thursday 16h00 prior","Thursday 16h00 prior","Marlon Hoff | 011 280 3333 | [email]","Sunday Times 2026 PDF p2-p10"
"ARENA-0091","Arena Holdings","Sunday Times","Print","Special Position","Front Page Solus 10x9","Solus","Fixed","278800","ZAR","Excl VAT","National","","","","","Sunday Times 2026 PDF p2-p10"
"ARENA-0092","Arena Holdings","Sunday Times","Print","Special Position","Front Page Solus 25x3","Solus","Fixed","209100","ZAR","Excl VAT","National","","","","","Sunday Times 2026 PDF p2-p10"
"ARENA-0093","Arena Holdings","Sunday Times","Print","Special Position","Front Page Solus 20x9","Solus","Fixed","557600","ZAR","Excl VAT","National","","","","","Sunday Times 2026 PDF p2-p10"
"ARENA-0094","Arena Holdings","Sunday Times","Print","Special Position","Sports Back Page Solus 10x9","Solus","Fixed","209100","ZAR","Excl VAT","National","","","","","Sunday Times 2026 PDF p2-p10"
